timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775693924,761,1,tier_2,new_edge,mut_arithmetic,2N255.255.25.2550.198.228.215.111.12////0.121,2N255.255.27.2550.198.228.215.111.12////0.121,Mk4yNTUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNTUuMjU1LjI3HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,success,0,False,0.000180,0.952697,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N255.255.27.2550.198.228.215.111.12////0.121,validity,ParseException,"Expected '.', found 'N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,966cfa799cf3fc244c6c3393ebadb646
1775693926,762,1,tier_1,bug:validity,mut_string_repeat_chunk,29.12.48.3r55.255.255.25544188159,29.29.29.29.12.48.3r55.255.255.25544188159,MjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,MjkuMjkuMjkuMjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,success,0,False,0.000169,1.620731,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.29.29.29.12.48.3r55.255.255.25544188159,validity,ParseException,"Expected end of text, found '.'  (at char 11), (line:1, col:12)",pyparsing/core.py,1340,232b6dd5fa0413c231f531c3322636e4
1775693928,763,1,tier_2,new_coverage,mut_interest,20255.255.255n25511,20255.255.55n25511,MjAyNTUuMjU1LjI1NW4yNTUxMQ==,MjAyNTUuMjU1Ln81NW4yNTUxMQ==,success,0,False,0.000162,1.740135,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.55n25511,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,82afdb83472cb0f4a80ec860fd6ddaf9
1775693929,764,1,tier_2,new_edge,mut_bitflip,25,21,MjU=,MjE=,success,0,False,0.000173,0.910243,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 21,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3c59dc048e8850243be8079a5c74d079
1775693929,765,1,tier_2,new_coverage,mut_interest,2�2<�.255.255.2550.198.2298.228.207,2�2<�.255.255.2550.198.2298.28.207,Mv8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,Mv8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjJ/OC4yMDc=,success,0,False,0.000179,0.909553,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 22<.255.255.2550.198.2298.28.207,validity,ParseException,"Expected '.', found '<'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,8e9d7f1192005c3f69defdf143d7f809
1775693930,766,1,tier_2,new_coverage,mut_string_delimiter_cluster,255,2....55,MjU1,Mi4uLi41NQ==,success,0,False,0.000168,0.919786,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2....55,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,93150d4e85998c7cfd3653e9644b998a
1775693931,767,1,tier_2,new_coverage,mut_string_delimiter_cluster,15�1255.25____5.255.25544188.159,"151255.25__,,,,__5.255.25544188.159",MTX/MTI1NS4yNV9fX181LjI1NS4yNTU0NBMxODguMTU5,MTUxMjU1LjI1X18sLCwsX181LjI1NS4yNTU0NBMxODguMTU5,success,0,False,0.000185,0.923608,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 151255.25__,,,,__5.255.25544188.159",validity,ParseException,"Expected '.', found '255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,5a43df6cf7b48681d376abbb159577fb
1775693932,768,1,tier_2,new_coverage,mut_string_delimiter_cluster,37.46.24.8,37.46.24.////8,MzcuNDYuMjQuOA==,MzcuNDYuMjQuLy8vLzg=,success,0,False,0.000179,0.923441,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 37.46.24.////8,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,58c99c568116b0b999b735f2689da2d8
1775693933,769,1,tier_2,new_coverage,mut_interest,5.255.25544188.159,5.255.5544188.159,NS4yNTUuMjU1NDQTMTg4LjE1OQ==,NS4yNTUuATU1NDQTMTg4LjE1OQ==,success,0,False,0.000210,0.913075,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.255.5544188.159,validity,ParseException,"Expected '.', found '5'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,fb04e39bb515387ba274388cbb7c0692
1775693934,770,1,tier_2,new_coverage,mut_string_repeat_chunk,"25,5.255.55.255","25,5.255.55.255.255.255.255",MjUsNS4yNTUufzU1LjI1NQ==,MjUsNS4yNTUufzU1LjI1NS4yNTUuMjU1LjI1NQ==,success,0,False,0.000177,0.920231,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25,5.255.55.255.255.255.255",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,8af8b2725e65c26ae21c594541c4ba2b
1775693935,771,1,tier_2,new_coverage,mut_arithmetic,226.210.202.25----3,226.210.202.5----3,MjI2LjIxMC4yMDIuMjUtLS0tMw==,MjI2LjIxMC4yMDIuGzUtLS0tMw==,success,0,False,0.000155,0.915484,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 226.210.202.5----3,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,0d9c076729c64a8e9ab9272fa1e71fd2
1775693936,772,1,tier_2,new_coverage,mut_arithmetic,63.128.153.210.207,63.1L8.153.210.207,NjMuMTI4LjE1My4yMTAuMjA3,NjMuMUw4LjE1My4yMTAuMjA3,success,0,False,0.000188,0.927864,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.1L8.153.210.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ed2b94b04730c1b307cdc1aaaa6845a8
1775693937,773,1,tier_2,new_edge,mut_string_numeric_jitter,159.152.13.35.31,159.252.13.35.31,MTU5LjE1Mi4xMy4zNS4zMQ==,MTU5LjI1Mi4xMy4zNS4zMQ==,success,0,False,0.000173,0.927281,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 159.252.13.35.31,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ccdcedd668e021ff1cfb06d3781de6f8
1775693938,774,1,tier_2,new_edge,mut_bitflip,0.194�64.___64,0.1�4�64.___64,MC4xOTSANjQuX19fNjQ=,MC4xuTSANjQuX19fNjQ=,success,0,False,0.000170,0.926527,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.1464.___64,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,573d5a076628950f879013f6416fb8a8
1775693939,775,1,tier_2,new_coverage,mut_bitflip,127..92.81.127,127..)2.81.127,MTI3Li45Mi44MS4xMjc=,MTI3Li4pMi44MS4xMjc=,success,0,False,0.000161,0.944299,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127..)2.81.127,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,0af731e5f55ce79f2b87ccf4f346da11
1775693940,776,1,tier_2,new_edge,mut_arithmetic,"25,5.255.255.255","05,5.255.255.255",MjUsNS4yNTUuMjU1LjI1NQ==,MDUsNS4yNTUuMjU1LjI1NQ==,success,0,False,0.000176,0.905494,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 05,5.255.255.255",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,8fdf6b1677318eb798a28eb93c6f8ec3
1775693941,777,1,tier_2,new_coverage,mut_bitflip,20//255.25.7�.71.9_____3,20//255.25.7�.71.9____W3,MjAvLzI1NS4yNS43/y43MS45X19fX18z,MjAvLzI1NS4yNS43/y43MS45X19fX1cz,success,0,False,0.000188,0.945560,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//255.25.7.71.9____W3,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,df27f017482207c49573de71cbe2bc19
1775693942,778,1,tier_2,new_coverage,mut_arithmetic,95.97.118.115,9M.97.118.115,OTUuOTcuMTE4LjExNQ==,OU0uOTcuMTE4LjExNQ==,success,0,False,0.000178,0.916102,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 9M.97.118.115,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,51bf3f44709aa01d9b0ffd7d5c45a7bd
1775693942,779,1,tier_2,new_coverage,mut_delete_chunk,20255.255.255n2550.198.228.207____,20255.255.255n2550.198.22,MjAyNTUuMjU1LjI1NW4yNTUwLjE5OC4yMjguMjA3X19fXw==,MjAyNTUuMjU1LjI1NW4yNTUwLjE5OC4yMg==,success,0,False,0.000158,0.924910,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255n2550.198.22,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,27d733538d0557e9ed3cde3195a1bc30
1775693943,780,1,tier_2,new_coverage,mut_arithmetic,45.26�34.{9,"45.2""�34.{9",NDUuMjb/MzQuezk=,NDUuMiL/MzQuezk=,success,0,False,0.000167,0.930001,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 45.2""34.{9",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2d0c9301f9fa5f24d4c9f6a67f533929
1775693944,781,1,tier_2,new_edge,mut_string_repeat_chunk,13131313.,13131311311311313.,MTMxMzEzMTMu,MTMxMzEzMTEzMTEzMTEzMTMu,success,0,False,0.000183,0.927884,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 13131311311311313.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4e327ba931bd166c321c4cdc35297893
1775693945,782,1,tier_2,new_coverage,mut_delete_chunk,7.2)..40,7..40,Ny4yKS4BLjQw,Ny4uNDA=,success,0,False,0.000168,0.920134,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7..40,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,79d2607753876812171cedbe6db297e6
1775693946,783,1,tier_2,new_coverage,mut_arithmetic,14.3.34.31,14.3.34.3=,MTQuMy4zNC4zMQ==,MTQuMy4zNC4zPQ==,success,0,False,0.000185,0.916462,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14.3.34.3=,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c7952e20c3ca63f20b6b9b224f8ad6b4
1775693947,784,1,tier_2,new_coverage,mut_arithmetic,48---.3----4.28.41,48---.3----4.28.M1,GzQ4LS0tLjMtLS0tNC4yOC40MQ==,GzQ4LS0tLjMtLS0tNC4yOC5NMQ==,success,0,False,0.000161,0.947400,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 48---.3----4.28.M1,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,cbe9e5bf376d19d1c8a23693bcb9f7ad
1775693948,785,1,tier_2,new_coverage,mut_arithmetic,2N255.255.25.2550.198.228.215.111.12////0.121,2N255.255.25.2550.198.228.215.111.12////0&121,Mk4yNTUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNTUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wJjEyMQ==,success,0,False,0.000195,0.896841,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N255.255.25.2550.198.228.215.111.12////0&121,validity,ParseException,"Expected '.', found 'N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,05d700f4c191ed3bf43f3ef4901febbc
1775693949,786,1,tier_2,new_coverage,mut_delete_chunk,2N255.255.25.2550.198.228.215.111.12////0.121,2N255.255.25.2550.198.228.215.111.12////0.,Mk4yNTUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNTUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLg==,success,0,False,0.000176,0.946072,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N255.255.25.2550.198.228.215.111.12////0.,validity,ParseException,"Expected '.', found 'N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,e04812e339fbdde28b9aa3558fb488e3
1775693950,787,1,tier_1,bug:validity,mut_arithmetic,2N265.255.25.2550.198.228.215.111.12////0.121,2N265N255.25.2550.198.228.215.111.12////0.121,Mk4yNjUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNjVOMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,success,0,False,0.000167,0.930810,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N265N255.25.2550.198.228.215.111.12////0.121,validity,ParseException,"Expected '.', found 'N265N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,48f88274e833e3b9d82de5c196ba0e54
1775693951,788,1,tier_2,new_edge,mut_string_repeat_chunk,155.�r55.255.255.25544188.959,155.r55.255.255.25544188188.959,MTU1Lv9yNTUuMjU1LjI1NS4yNTU0NBMxODguOTU5,MTU1LnI1NS4yNTUuMjU1LjI1NTQ0EzE4ODE4OC45NTk=,success,0,False,0.000154,0.942369,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.r55.255.255.25544188188.959,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,450183169b26002b4edd6c3034d9f229
1775693951,789,0,,,mut_interest,23V.23.21r.209,2 V.23.21r.209,MjNWLjIzfy4yMXIuMjA5,MgBWLjIzfy4yMXIuMjA5,error,-2,False,0.000228,0.000095,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2 V.23.21r.209,,,,,,9a4ed350442d1b51b0fd6eb1268c0f4f
1775693952,790,1,tier_2,new_coverage,mut_splice,2�2<�.255.255.2550.198.2298.228.207,2�2<�.255.25,Mv8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,Mv8yPP8uMjU1LjI1fw==,success,0,False,0.000157,0.927299,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 22<.255.25,validity,ParseException,"Expected '.', found '<'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,a8ed704722a219674d71e3dfb18ce1b9
1775693953,791,1,tier_2,new_coverage,mut_interest,168___.255.250.63,168__.255.250.63,MTY4X19fLjI1NS4yNTAuNjM=,MTY4X19/LjI1NS4yNTAuNjM=,success,0,False,0.000193,0.940937,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 168__.255.250.63,validity,ParseException,"Expected '.', found '_'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,933d6c650d07a64d6ea4e0c7608060b4
1775693953,792,0,,,mut_interest,2.178.228.007,2.178.2 8.007,Mi4xNzguMjI4LjAwNw==,Mi4xNzguMgA4LjAwNw==,error,-2,False,0.000193,0.000371,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2.178.2 8.007,,,,,,33b4fa945905ee0adf0dabcb2c05b81b
1775693954,793,1,tier_2,new_edge,mut_string_numeric_jitter,214.2�3�210.20?,214.23210.28?,MjE0LjL/M/8yMTAuMjA/,MjE0LjIzMjEwLjI4Pw==,success,0,False,0.000150,0.902016,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 214.23210.28?,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,16c46f4d610101d9d62fe20497437f35
1775693955,794,1,tier_2,new_coverage,mut_string_delimiter_cluster,187.159.137.184,1_____87.159.137.184,MTg3LjE1OS4xMzcuMTg0,MV9fX19fODcuMTU5LjEzNy4xODQ=,success,0,False,0.000168,0.915065,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1_____87.159.137.184,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,59f3dbdb09f2851a6ea93fa6e5fbf989
1775693955,795,1,tier_2,new_coverage,mut_bitflip,40.27.63.50--,40.27.63n50--,NDAuMjcuNjMuNTAtLQ==,NDAuMjcuNjNuNTAtLQ==,success,0,False,0.000248,0.913794,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 40.27.63n50--,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,610b29b6c19b5a2a196c44d8f269295b
1775693956,796,1,tier_2,new_coverage,mut_string_delimiter_cluster,210&205.850.4.,210&205.8.....50.4.,MjEwJjIwNS44NTAuNC5/,MjEwJjIwNS44Li4uLi41MC40Ln8=,success,0,False,0.000176,0.921389,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210&205.8.....50.4.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2fd15d88c77e89df97c96d702c4f319a
1775693959,797,1,tier_2,new_coverage,mut_interest,95.97.120.115,95.97.20.115,OTUuOTcuMTIwLjExNQ==,OTUuOTcufzIwLjExNQ==,success,0,False,0.000185,2.414275,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 95.97.20.115,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,0388a9afb4ae6826aac01065bb6915c4
1775693960,798,1,tier_2,new_coverage,mut_string_delimiter_cluster,2�2<�.255.255.2550.198.2298.228.207,"22<.,,,255.255.2550.198.2298.228.207",Mv8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,MjI8LiwsLDI1NS4yNTUuMjU1MC4xOTguMjI5OC4yMjguMjA3,success,0,False,0.000190,0.944020,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 22<.,,,255.255.2550.198.2298.228.207",validity,ParseException,"Expected '.', found '<'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,305e4a3bd120349b603b4e5072d499e6
1775693961,799,1,tier_2,new_edge,mut_string_delimiter_cluster,40.27.63.50,40.27.63//.50,NDAuMjcuNjMuNTA=,NDAuMjcuNjMvLy41MA==,success,0,False,0.000192,0.950311,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 40.27.63//.50,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,24e4441dd7e5dd3ae82c89adb3a427a1
1775693962,800,1,tier_2,new_coverage,mut_interest,1_____87.159.137.184,1_�___87.159.137.184,MV9fX19fODcuMTU5LjEzNy4xODQ=,MV+AX19fODcuMTU5LjEzNy4xODQ=,success,0,False,0.000215,0.944889,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1____87.159.137.184,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,38e84ac36c6a26a8716b75837bca9119
1775693963,801,1,tier_2,new_edge,mut_bitflip,209.217.212.204,209.213.212.204,MjA5LjIxNy4yMTIuMjA0,MjA5LjIxMy4yMTIuMjA0,success,0,False,0.000162,0.910877,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209.213.212.204,,,,,,53061033be7a68f4b137903e7dbca6f6
1775693963,802,1,tier_2,new_coverage,mut_interest,26.231.230.2//27,26.231.230.2/27,MjYuMjMxLjIzMC4yLy8yNw==,MjYuMjMxLjIzMC4yL38yNw==,success,0,False,0.000169,0.931611,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 26.231.230.2/27,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9e1af72f73c379bedcc46e6be615bcca
1775693964,803,1,tier_2,new_coverage,mut_interest,210&205.8.....50.4.,210&205.8...�.50.4.,MjEwJjIwNS44Li4uLi41MC40Ln8=,MjEwJjIwNS44Li4ugC41MC40Ln8=,success,0,False,0.000161,0.922598,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210&205.8....50.4.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4287ebd766eb2346606a69c9199536be
1775693965,804,1,tier_2,new_edge,mut_delete_chunk,2025.255.255.2550.197.2298.228.207,2025.255.255.2550.197.22207,MjAyNS4yNTUuMjU1LjI1NTAuMTk3LjIyOTguMjI4LjIwNw==,MjAyNS4yNTUuMjU1LjI1NTAuMTk3LjIyMjA3,success,0,False,0.000164,0.908418,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025.255.255.2550.197.22207,validity,ParseException,"Expected '.', found '5'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,405a732fac0ed12b90d6ab97a728f2ba
1775693966,805,1,tier_2,new_edge,mut_interest,53.28.57.35,53.28.57.3�,NTMuMjguNTcuMzU=,NTMuMjguNTcuM/8=,success,0,False,0.000174,0.947352,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 53.28.57.3,,,,,,2d9ecdeac3750756b8685a7244a2d466
1775693967,806,1,tier_2,new_coverage,mut_arithmetic,168___.255.T50.63,168___.255.@50.63,MTY4X19fLjI1NS5UNTAuNjM=,MTY4X19fLjI1NS5ANTAuNjM=,success,0,False,0.000189,0.910746,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 168___.255.@50.63,validity,ParseException,"Expected '.', found '_'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,5efdfb33464b5c501e57d61ff484f079
1775693968,807,1,tier_2,new_coverage,mut_string_delimiter_cluster,128.128.128.1\n28,128.128.128.1\n28_____,MTI4LjEyOC4xMjguMQoyOA==,MTI4LjEyOC4xMjguMQoyOF9fX19f,success,0,False,0.000184,0.923789,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.128.128.1
28_____",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1b9c3b90895973446bd694f3c943c748
1775693969,808,1,tier_2,new_edge,mut_string_whitespace_noise,20//255.255.255.2550.198.228.207, 20//255.255.255.2550.198.228.207,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,IDIwLy8yNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.000172,0.921562,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr  20//255.255.255.2550.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,935a84b1735e6acb5eac203b1b88b820
1775693970,809,1,tier_2,new_edge,mut_splice,2N265N255.25.2550.198.228.215.111.12////0.121,2N265N255.25.2550.198.228.215.111.12////0.121,Mk4yNjVOMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNjVOMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,success,0,False,0.000227,0.907679,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N265N255.25.2550.198.228.215.111.12////0.121,validity,ParseException,"Expected '.', found 'N265N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,48f88274e833e3b9d82de5c196ba0e54
1775693975,810,0,,,mut_interest,219.20.254.250,219.20�.254.250,MjE5LjIwGS4yNTQuMjUw,MjE5LjIw/y4yNTQuMjUw,hang,-1,True,0.000192,5.004630,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 219.20.254.250,,,,,,2698f1d27f5431b963f3ed63d3499733
1775693976,811,1,tier_2,new_coverage,mut_dictionary,66	.78.110.10,"66	.78.,110.10",NjYJLjc4LjExMC4xMH8=,NjYJLjc4LiwxMTAuMTB/,success,0,False,0.000197,0.973190,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66	.78.,110.10",validity,ParseException,"Expected '.', found ' '  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,edb8c896c4ccea2fdb7357c339adc525
1775693977,812,1,tier_2,new_edge,mut_bitflip,20255.255.255.255 .198.228.207,20255.055.255.255 .198.228.207,MjAyNTUuMjU1LjI1NS4yNTUgLjE5OC4yMjguMjA3,MjAyNTUuMDU1LjI1NS4yNTUgLjE5OC4yMjguMjA3,success,0,False,0.000254,0.943271,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.055.255.255 .198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e2807114900e59412d2dc18ae7df4649
1775693978,813,1,tier_2,new_edge,mut_string_numeric_jitter,122.82.97.81,122.82.98.81,MTIyLjgyLjk3Ljgx,MTIyLjgyLjk4Ljgx,success,0,False,0.000237,0.908688,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 122.82.98.81,,,,,,f34c0996fcd7d9b8885d60c4f67a093f
1775693979,814,1,tier_2,new_coverage,mut_arithmetic,7.29.4.,729.4.,Ny4yOS40Ln8=,NxcyOS40Ln8=,success,0,False,0.000272,0.976860,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 729.4.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,98402a14f22b921a6eee3fcf0c430ecc
1775693980,815,1,tier_2,new_coverage,mut_string_repeat_chunk,138.0.128---.54,138.0.128---28---28---28---.54,MTM4LjAuMTI4LS0tLjU0,MTM4LjAuMTI4LS0tMjgtLS0yOC0tLTI4LS0tLjU0,success,0,False,0.000219,0.907424,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 138.0.128---28---28---28---.54,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c18abf7c68974279a02a172723c66035
1775693981,816,1,tier_2,new_edge,mut_delete_chunk,(4.118.72.113 ,18.72.113 ,KDQuMTE4LjcyLjExMyA=,MTguNzIuMTEzIA==,success,0,False,0.000166,0.959372,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18.72.113 ,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0218dfb8348d28e8792e3039219898e7
1775693982,817,1,tier_2,new_edge,mut_string_repeat_chunk,200.198.228.007,200.198.228.228.007,MjAwLjE5OC4yMjguMDA3,MjAwLjE5OC4yMjguMjI4LjAwNw==,success,0,False,0.000175,0.907559,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 200.198.228.228.007,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,44ccb177e528a3e9c3f995fca8913aa4
1775693982,818,1,tier_2,new_edge,mut_string_repeat_chunk,210&205./50.4.,210&205./50.44.,MjEwJjIwNS4vNTAuNC5/,MjEwJjIwNS4vNTAuNDQufw==,success,0,False,0.000178,0.921626,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210&205./50.44.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,487d1d1d67f466c593b59dd39bb99867
1775693983,819,1,tier_2,new_coverage,mut_string_delimiter_cluster,66	.78.110.1255.255.�550.198.228.07,66	.78.110.1255.255.///550.198.228.07,NjYJLjc4LjExMC4xMjU1LjI1NS7/NTUwLjE5OC4yMjgufzA3,NjYJLjc4LjExMC4xMjU1LjI1NS4vLy81NTAuMTk4LjIyOC5/MDc=,success,0,False,0.000181,0.978275,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66	.78.110.1255.255.///550.198.228.07,validity,ParseException,"Expected '.', found ' '  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,8adabf75e0858427bf0dde4dcd7b8e79
