timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775698592,425,1,tier_2,bug:bonus,mut_string_delimiter_cluster,161.18.1X4.18,161./////18.1X4.18,MTYxLjE4fy4xWDQuMTgY,MTYxLi8vLy8vMTh/LjFYNC4xOBg=,success,0,False,0.000127,0.934667,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161./////18.1X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161./////18.1X4.18,netaddr/ip/__init__.py,1045,88dec7418cd723377631b112cf1fb308
1775698593,426,1,tier_2,bug:bonus,mut_string_numeric_jitter,127n63.494.c:6d8b:20e2:d469:d0b09a969:ee8d:d4e0,127n63.494.c:6d8b:20e2:d769:d0b09a969:ee8d:d4e0,MTI3bjYzLjQ5NC5jOjZkOGI6MjBlMjpkNDY5OmQwYjA5YTk2OTplZThkOmQ0ZTA=,MTI3bjYzLjQ5NC5jOjZkOGI6MjBlMjpkNzY5OmQwYjA5YTk2OTplZThkOmQ0ZTA=,success,0,False,0.000206,0.969732,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.494.c:6d8b:20e2:d769:d0b09a969:ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.494.c:6d8b:20e2:d769:d0b09a969:ee8d:d4e0,netaddr/ip/__init__.py,1045,5035847295a7a966401f95ec400ef551
1775698594,427,1,tier_2,bug:bonus,mut_string_whitespace_noise,214�253.210.:07,214253.21  0.:07,MjE0/zI1My4yMTAuOjA3,MjE0MjUzLjIxICAwLjowNw==,success,0,False,0.000260,1.016742,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 214253.21  0.:07 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 214253.21  0.:07,netaddr/ip/__init__.py,1045,b3e8e1ed346b27a3c95c05169c7e5fc0
1775698595,428,1,tier_2,bug:bonus,mut_string_delimiter_cluster,/'64.64.64.64,/'64.64.6:::::4.64,Lyc2NC42NC42NC42NA==,Lyc2NC42NC42Ojo6Ojo0LjY0,success,0,False,0.000172,0.962713,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr /'64.64.6:::::4.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork /'64.64.6:::::4.64,netaddr/ip/__init__.py,1045,5059214e5b03cca9bee0058e13726591
1775698596,429,1,tier_2,bug:bonus,mut_dictionary,161.186.164.		18,161.186.164.		../18,MTYxLjE4Ni4xNjQuCQkxOBg=,MTYxLjE4Ni4xNjQuCQkuLi8xOBg=,success,0,False,0.000173,0.956708,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.186.164.		../18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161.186.164.		../18,netaddr/ip/__init__.py,1045,4d837d262af539a9c0b468b50e322de3
1775698597,430,1,tier_2,bug:bonus,mut_bitflip,1�7.63.194.,1�7.73.194.,MbI3LjYzLjE5NC4=,MbI3LjczLjE5NC4=,success,0,False,0.000173,1.001719,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 17.73.194. --raise-errors,other,netaddr.core.AddrFormatError,not a recognised IP glob range: '17.73.194.'!,netaddr/ip/glob.py,79,69c07f2c3de214623213bdd1ca94182f
1775698598,431,1,tier_2,bug:bonus,mut_string_delimiter_cluster,125l63.13.,125l63.13.----,MTI1bDYzLjEzLg==,MTI1bDYzLjEzLi0tLS0=,success,0,False,0.000166,0.966510,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125l63.13.---- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 125l63.13.----,netaddr/ip/__init__.py,1045,1893f5c5f12692d0af77038d086c7901
1775698599,432,1,tier_2,bug:bonus,mut_splice,53L28.57.3.57.35,53L28.57.3..63.50,NTNMMjguNTcuMy41Ny4zNQ==,NTNMMjguNTcuMy4uNjMuNTA=,success,0,False,0.000221,0.986833,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 53L28.57.3..63.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 53L28.57.3..63.50,netaddr/ip/__init__.py,1045,fb9b7eae7b5b8e44577784a4174ac32f
1775698600,433,1,tier_2,bug:bonus,mut_splice,5GL28.5..7.P5,5GL2ee8d:d4e0,NUdMMjguNS4uNy5QNQ==,NUdMMmVlOGQ6ZDRlMA==,success,0,False,0.000191,0.989767,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 5GL2ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 5GL2ee8d:d4e0,netaddr/ip/__init__.py,1045,fc818cf5647a323344770a0a065c5c17
1775698601,434,1,tier_2,bug:bonus,mut_string_numeric_jitter,cfe9:35:9b62:92e6:6b9d:dc1a:a4f~:ee12,cfe9:35:6b62:92e6:6b9d:dc1a:a4f~:ee12,Y2ZlOTozNTo5YjYyOjkyZTY6NmI5ZDpkYzFhOmE0Zn46ZWUxMg==,Y2ZlOTozNTo2YjYyOjkyZTY6NmI5ZDpkYzFhOmE0Zn46ZWUxMg==,success,0,False,0.000165,0.992598,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr cfe9:35:6b62:92e6:6b9d:dc1a:a4f~:ee12 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork cfe9:35:6b62:92e6:6b9d:dc1a:a4f~:ee12,netaddr/ip/__init__.py,1045,12917e38cc4e63a1ddff879b2ac01862
1775698602,435,1,tier_2,bug:bonus,mut_interest,635......134.1--�-89.//R--192,635.....134.1--�-89.//R--192,NjM1Li4uLi4uMTM0LjEtLf8tODkuLy9SLS0xOTI=,NjM1AS4uLi4uMTM0LjEtLf8tODkuLy9SLS0xOTI=,success,0,False,0.000168,0.987249,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.....134.1---89.//R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635.....134.1---89.//R--192,netaddr/ip/__init__.py,1045,5858e2e644f83ad7141f6fadc1676ac3
1775698603,436,1,tier_2,bug:bonus,mut_splice,23d3:a90f:a0b:3fce:99c 3:9e5a:d118*a701,23d3:a90f:a0b:3fce192,MjNkMzphOTBmOmEwYjozZmNlOjk5YyAzOjllNWE6ZDExOCphNzAx,MjNkMzphOTBmOmEwYjozZmNlMTky,success,0,False,0.000187,0.992326,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 23d3:a90f:a0b:3fce192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 23d3:a90f:a0b:3fce192,netaddr/ip/__init__.py,1045,b6ab53b9a6feeeee66fd7b91268293db
1775698604,437,1,tier_2,bug:bonus,mut_bitflip,1:8.128.128.128,1:8.128.128.1r8,MTo4LjEyOC4xMjguMTI4,MTo4LjEyOC4xMjguMXI4,success,0,False,0.000233,0.969866,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1:8.128.128.1r8 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1:8.128.128.1r8,netaddr/ip/__init__.py,1045,997f49628f60c5745d142e9860f64d4a
1775698605,438,1,tier_2,bug:bonus,mut_splice,635......134.189.L92,618,NjM1Li4uLi4uMTM0LjE4OS5MOTI=,NjE4GA==,success,0,False,0.000164,0.997200,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 618 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 618,netaddr/ip/__init__.py,1045,5c11700bcf332c89789f17ec73639fa7
1775698606,439,1,tier_2,bug:bonus,mut_arithmetic,cfe9:35:9b62:92e6:6b9d:dc1a:a4f~:ee12,cfe9:35:9b62:92e6:0b9d:dc1a:a4f~:ee12,Y2ZlOTozNTo5YjYyOjkyZTY6NmI5ZDpkYzFhOmE0Zn46ZWUxMg==,Y2ZlOTozNTo5YjYyOjkyZTY6MGI5ZDpkYzFhOmE0Zn46ZWUxMg==,success,0,False,0.000210,0.994338,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr cfe9:35:9b62:92e6:0b9d:dc1a:a4f~:ee12 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork cfe9:35:9b62:92e6:0b9d:dc1a:a4f~:ee12,netaddr/ip/__init__.py,1045,761534d415461dc7ad7d71f0c5c9132f
1775698607,440,1,tier_2,bug:bonus,mut_interest,128---/.0.128.64,128---/.0.18.64,MTI4LS0tLy4wLjEyOC42NA==,MTI4LS0tLy4wLjEBOC42NA==,success,0,False,0.000165,0.975942,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 128---/.0.18.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 128---/.0.18.64,netaddr/ip/__init__.py,1045,2a084fb25114609e5e27b723e5cd2ab4
1775698608,441,1,tier_2,bug:bonus,mut_interest,"161.18.1X,,,,4.18","161.18.�X,,,,4.18",MTYxLjE4fy4xWCwsLCw0LjE4GA==,MTYxLjE4fy7/WCwsLCw0LjE4GA==,success,0,False,0.000208,0.976218,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.18.X,,,,4.18 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 161.18.X,netaddr/ip/__init__.py,1045,586ff456d71f9f1b52e90ad32466481d
1775698609,442,1,tier_2,bug:bonus,mut_string_repeat_chunk,0.194,0....194,MC4xOTQ=,MC4uLi4xOTQ=,success,0,False,0.000167,1.003347,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0....194 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 0....194,netaddr/ip/__init__.py,1045,48e941219b54d6e6be1f85d8e4125b75
1775698610,443,1,tier_2,bug:bonus,mut_dictionary,cfe9:35:9b92:92e6;6b9d:dc1a:a4f~:ee12,cfe9:35:9b92:92e6;6::1b9d:dc1a:a4f~:ee12,Y2ZlOTozNTo5YjkyOjkyZTY7NmI5ZDpkYzFhOmE0Zn46ZWUxMg==,Y2ZlOTozNTo5YjkyOjkyZTY7Njo6MWI5ZDpkYzFhOmE0Zn46ZWUxMg==,success,0,False,0.000196,1.017423,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr cfe9:35:9b92:92e6;6::1b9d:dc1a:a4f~:ee12 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork cfe9:35:9b92:92e6;6::1b9d:dc1a:a4f~:ee12,netaddr/ip/__init__.py,1045,2f68c244f4b4fb2de67fb32bc73ecacd
1775698610,444,0,,,mut_dictionary,101.119.84.122,101.1 19.84.122,MTAxLjExOS44NC4xMjI=,MTAxLjEAMTkuODQuMTIy,error,-2,False,0.000162,0.000094,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 101.1 19.84.122 --raise-errors,,,,,,db687c2c32a30d6526d44ae382fff6a6
1775698611,445,1,tier_2,bug:bonus,mut_string_repeat_chunk,58&46.20.47,58&46.26.26.26.20.47,NTgmNDYuMjAuNDc=,NTgmNDYuMjYuMjYuMjYuMjAuNDc=,success,0,False,0.000180,1.006151,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 58&46.26.26.26.20.47 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 58&46.26.26.26.20.47,netaddr/ip/__init__.py,1045,fd7035ddff7db6a31b23e3a87f137ba0
1775698612,446,1,tier_2,bug:bonus,mut_dictionary,635.134.789.192,635.13[4.789.192,NjM1LjEzNC43ODkuMTky,NjM1LjEzWzQuNzg5LjE5Mg==,success,0,False,0.000163,0.984975,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.13[4.789.192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635.13[4.789.192,netaddr/ip/__init__.py,1045,f5685cd7d9f8ee737a7dd2764fc36f07
1775698613,447,1,tier_2,bug:bonus,mut_arithmetic,127n63.494.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,127n63.494.c:6....d8b:2Pe2:d469:d0b00a969:ee8d:d4e0e0,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6ZWU4ZDpkNGUwZTA=,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjJQZTI6ZDQ2OTpkMGIwMGE5Njk6ZWU4ZDpkNGUwZTA=,success,0,False,0.000168,0.983979,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.494.c:6....d8b:2Pe2:d469:d0b00a969:ee8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.494.c:6....d8b:2Pe2:d469:d0b00a969:ee8d:d4e0e0,netaddr/ip/__init__.py,1045,701daa1a0d7ba60a51cb4fd63934b21e
1775698614,448,1,tier_2,bug:bonus,mut_splice,ed_____e:370:7334,ed___.64.64.64,ZWRfX19fX2U6MzcwOjczMzQ=,ZWRfX18uNjQuNjQuNjQ=,success,0,False,0.000246,0.977975,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ed___.64.64.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ed___.64.64.64,netaddr/ip/__init__.py,1045,ac5d08a2193e775b6886a1a85ce84365
1775698615,449,1,tier_2,bug:bonus,mut_arithmetic,101.119.84....122,101.119.84....142,MTAxLjExOS44NC4uLi4xMjI=,MTAxLjExOS44NC4uLi4xNDI=,success,0,False,0.000160,0.970434,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 101.119.84....142 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 101.119.84....142,netaddr/ip/__init__.py,1045,cebff75a95e6e9529b5994dd49e46f9e
1775698616,450,1,tier_2,bug:bonus,mut_string_repeat_chunk,1::::11.88......1X4.18,1::::11.88......1X4.18,MTo6OjoxMS44OH8uLi4uLi4xWDQuMTgY,MTo6OjoxMS44OH9/fy4uLi4uLjFYNC4xOBg=,success,0,False,0.000173,1.014550,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1::::11.88......1X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1::::11.88......1X4.18,netaddr/ip/__init__.py,1045,c4ef1c398e79da3b2f635621a159cea4
1775698617,451,1,tier_2,bug:bonus,mut_bitflip,618,698,NjE4GA==,Njk4GA==,success,0,False,0.000168,0.972774,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 698 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 698,netaddr/ip/__init__.py,1045,2feaed3857f9bcac483d0bf35bb4bdf1
1775698618,452,1,tier_2,bug:bonus,mut_string_repeat_chunk,4::::0---.2///763.50,4::::0---.2///76//76//763.50,NDo6OjowLS0tLjIvLy83DjYzLjUw,NDo6OjowLS0tLjIvLy83DjYvLzcONi8vNw42My41MA==,success,0,False,0.000171,0.974423,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::0---.2///76//76//763.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::0---.2///76//76//763.50,netaddr/ip/__init__.py,1045,ab3a8b422b29b5daf7face26c68a8519
1775698619,453,1,tier_2,bug:bonus,mut_string_numeric_jitter,635......134.1----89.--192,635......134.2----89.--192,NjM1Li4uLi4uMTM0LjEtLS0tODkuLS0xOTI=,NjM1Li4uLi4uMTM0LjItLS0tODkuLS0xOTI=,success,0,False,0.000249,0.966661,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635......134.2----89.--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635......134.2----89.--192,netaddr/ip/__init__.py,1045,d70edc816e308f6c3645023661088796
1775698620,454,1,tier_2,bug:bonus,mut_string_numeric_jitter,161.18.1X4.18,141.18.1X4.18,MTYxLjE4fy4xWDQuMTgY,MTQxLjE4fy4xWDQuMTgY,success,0,False,0.000208,0.965933,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 141.18.1X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 141.18.1X4.18,netaddr/ip/__init__.py,1045,9101538d3d540cdefe425707f5bd1976
1775698621,455,1,tier_2,bug:bonus,mut_dictionary,635......134.1----89.//...R--192,635......134.1--255.255.255.255--89.//...R--192,NjM1Li4uLi4uMTM0LjEtLS0tODkuLy8uLi5SLS0xOTI=,NjM1Li4uLi4uMTM0LjEtLTI1NS4yNTUuMjU1LjI1NS0tODkuLy8uLi5SLS0xOTI=,success,0,False,0.000226,0.974137,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635......134.1--255.255.255.255--89.//...R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635......134.1--255.255.255.255--89.//...R--192,netaddr/ip/__init__.py,1045,5b8360bbbf95740c82d7e8537cefcdce
1775698623,456,1,tier_2,bug:bonus,mut_string_delimiter_cluster,7.29.t.=:::::0,"7,,,,.29.t.=:::::0",Ny4yOS50Lj06Ojo6OjA=,NywsLCwuMjkudC49Ojo6Ojow,success,0,False,0.000170,2.470058,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 7,,,,.29.t.=:::::0 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 7,netaddr/ip/__init__.py,1045,28f55b51aaadac9ff2414b879726db89
1775698624,457,1,tier_2,bug:bonus,mut_arithmetic,111.,111,MTExLg==,MTExDg==,success,0,False,0.000228,0.957106,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 111 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 111,netaddr/ip/__init__.py,1045,732963d4364f2e204789469d2f196db6
1775698625,458,1,tier_2,bug:bonus,mut_arithmetic,635...}...134.1----89.//R--192,635...}...134.1--3-89.//R--192,NjM1Li4ufS4uLjEzNC4xLS0tLTg5Li8vUi0tMTky,NjM1Li4ufS4uLjEzNC4xLS0zLTg5Li8vUi0tMTky,success,0,False,0.000180,0.992678,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635...}...134.1--3-89.//R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635...}...134.1--3-89.//R--192,netaddr/ip/__init__.py,1045,cb4142d924df7b7eef3e5fdebd621bda
1775698626,459,1,tier_2,bug:bonus,mut_delete_chunk,125l63.13.----,125,MTI1bDYzLjEzLi0tLS0=,MTI1,success,0,False,0.000178,0.985461,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 125,netaddr/ip/__init__.py,1045,3def184ad8f4755ff269862ea77393dd
1775698627,460,1,tier_2,new_coverage,mut_interest,2229.213.253.\n\n236,2229.213.253.\n�236,MjIyOS4yMTMuMjUzLgoKMjM2,MjIyOS4yMTMuMjUzLgr/MjM2,success,0,False,0.000327,0.972306,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229.213.253.
236 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 2229.213.253.,netaddr/ip/__init__.py,1045,afb3bcac2e306e0e5f6bffce7ededd83
1775698628,461,1,tier_2,bug:bonus,mut_string_repeat_chunk,102.899.83.111,102.8999.83.111,MTAyLjg5OS44My4xMTE=,MTAyLjg5OTkuODMuMTEx,success,0,False,0.000161,0.945041,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 102.8999.83.111 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 102.8999.83.111,netaddr/ip/__init__.py,1045,40b35410e7f9f560e6990de512e0154c
1775698629,462,1,tier_2,bug:bonus,mut_bitflip,635.134.189.192,&35.134.189.192,NjM1LjEzNC4xODkuMTky,JjM1LjEzNC4xODkuMTky,success,0,False,0.000159,0.995054,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr &35.134.189.192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork &35.134.189.192,netaddr/ip/__init__.py,1045,7ced38bc48571074102a05b60810c8d0
1775698630,463,1,tier_2,bug:bonus,mut_string_numeric_jitter,102.8999.83.111,122.8999.83.111,MTAyLjg5OTkuODMuMTEx,MTIyLjg5OTkuODMuMTEx,success,0,False,0.000162,0.937791,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 122.8999.83.111 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 122.8999.83.111,netaddr/ip/__init__.py,1045,d3d203bb6b58c8d9add96e79de8f1b05
1775698631,464,1,tier_2,bug:bonus,mut_string_whitespace_noise,214�253.,21\n\n4253.,MjE0/zI1My4=,MjEKCjQyNTMu,success,0,False,0.000177,0.955104,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 21

4253. --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 21,netaddr/ip/__init__.py,1045,300cd73b617828561140c38702c12894
1775698632,465,1,tier_2,bug:bonus,mut_string_delimiter_cluster,189.155.179.13513.25;.236,"189.155.179.13513.,,,,,25;.236",MTg5LjE1NS4xNzkuMTM1MTMuMjU7LjIzNg==,MTg5LjE1NS4xNzkuMTM1MTMuLCwsLCwyNTsuMjM2,success,0,False,0.000164,0.961410,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 189.155.179.13513.,,,,,25;.236 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 189.155.179.13513.,netaddr/ip/__init__.py,1045,5bf06066d8960f4e45d11c83201066e2
1775698633,466,1,tier_2,bug:bonus,mut_string_repeat_chunk,127n63.494.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,127n63.494.c:4.c:4.c:4.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6ZWU4ZDpkNGUwZTA=,MTI3bjYzLjQ5NC5jOjQuYzo0LmM6NC5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6ZWU4ZDpkNGUwZTA=,success,0,False,0.000168,0.945134,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.494.c:4.c:4.c:4.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.494.c:4.c:4.c:4.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,netaddr/ip/__init__.py,1045,d60f6fac7345402c7ee829853fb2f5f2
1775698634,467,1,tier_2,bug:bonus,mut_interest,4e3c:6d8b:20e2:d469:d0b09a969:ee8d:d4e0,4e3c:6d8b:20e2:d469:d0b09a969:e�8d:d4e0,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOWE5Njk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOWE5Njk6Zf84ZDpkNGUw,success,0,False,0.000206,0.940536,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8b:20e2:d469:d0b09a969:e8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8b:20e2:d469:d0b09a969:e8d:d4e0,netaddr/ip/__init__.py,1045,68e09944b9706a6c98af2090b85a9840
1775698635,468,1,tier_2,bug:bonus,mut_string_delimiter_cluster,111.18.1X4.18,111.18.1X4//.18,MTExLjE4fy4xWDQuMTgY,MTExLjE4fy4xWDQvLy4xOBg=,success,0,False,0.000182,0.927437,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 111.18.1X4//.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 111.18.1X4//.18,netaddr/ip/__init__.py,1045,55060fdbcd583101b1616a37dab84ae3
1775698636,469,1,tier_2,bug:bonus,mut_string_delimiter_cluster,"29.12,48.35","29.12---,48.35",MjkuMTIsNDguMzU=,MjkuMTItLS0sNDguMzU=,success,0,False,0.000146,1.021832,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 29.12---,48.35 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 29.12---,netaddr/ip/__init__.py,1045,2ba6e084cd5195d01eef53801bb0b5af
1775698637,470,1,tier_2,bug:bonus,mut_bitflip,4e3c:6d8b:20e2:d469:d0b09a969:ee8d:d4e0,4e3c:6d8b:20e2:d469:d0b9a969:ee8d:d4e0,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOWE5Njk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIQOWE5Njk6ZWU4ZDpkNGUw,success,0,False,0.000186,0.985569,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8b:20e2:d469:d0b9a969:ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8b:20e2:d469:d0b9a969:ee8d:d4e0,netaddr/ip/__init__.py,1045,35661add247f1fc8793a02f1a26c6f9a
1775698638,471,1,tier_2,bug:bonus,mut_string_numeric_jitter,2229.213.253.\n\n236,2229.613.253.\n\n236,MjIyOS4yMTMuMjUzLgoKMjM2,MjIyOS42MTMuMjUzLgoKMjM2,success,0,False,0.000216,0.995591,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229.613.253.

236 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 2229.613.253.,netaddr/ip/__init__.py,1045,cb4e0f3235fe063c32dd8f463a1709fa
1775698639,472,1,tier_2,bug:bonus,mut_string_delimiter_cluster,102.8999.83.111,102.89--99.83.111,MTAyLjg5OTkuODMuMTEx,MTAyLjg5LS05OS44My4xMTE=,success,0,False,0.000179,0.997007,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 102.89--99.83.111 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 102.89--99.83.111,netaddr/ip/__init__.py,1045,f58d593d534abc329bd21b0add53e0d0
1775698640,473,1,tier_2,bug:bonus,mut_string_numeric_jitter,111.,112.,MTExLg==,MTEyLg==,success,0,False,0.000162,1.003261,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 112. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 112.,netaddr/ip/__init__.py,1045,36432043f1e126da1b5ce76728c4a51a
1775698641,474,1,tier_2,bug:bonus,mut_string_delimiter_cluster,21.31.20255.255.255.255.59,21.3///1.20255.255.255.255.59,MjEuMzEuMjAyNTUuMjU1LjI1NS4yNTUuNTk=,MjEuMy8vLzEuMjAyNTUuMjU1LjI1NS4yNTUuNTk=,success,0,False,0.000170,1.021780,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 21.3///1.20255.255.255.255.59 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 21.3///1.20255.255.255.255.59,netaddr/ip/__init__.py,1045,ba27c6a63fb6d07696c1d3e031bbd4f6
1775698642,475,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:__.8297,2:__.82::97,MjpfXy44MgE5Nw==,MjpfXy44MgE6Ojk3,success,0,False,0.000170,1.006641,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:__.82::97 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:__.82::97,netaddr/ip/__init__.py,1045,9a86cd759b7b2b8269051a480a40cd02
