timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690202,303,1,tier_3,bug:invalidity,mut_dictionary,"{""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":284}","{""k0"":-188,""k1"":928},""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":284}",eyJrMCI6LTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotODQ1LCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMCI6LTE4OCwiazEiOjkyOH0sImsyIjo0NjQsImszIjotNTk0LCJrNCI6LTg0NSwiazYiOjQxNCwiazciOjcwMSwiazgiOjI4NH0=,success,0,False,0.000147,0.305144,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":928},""k2"":464,""k3"":-594,""k4"":-845,""k6"":414,""k7"":701,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 21 (char 20),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,3c6440749a975eb1fd57e23712bd75aa
1775690203,304,0,,,mut_arithmetic,"{""nu�bers"":[0,-1,1.23,1e10],""null"":ull}","{""nu�bers"":[0,-141.23,1e10],""null"":ull}",eyJudY5iZXJzIjpbMCwtMSwxLjIzLDFlMTBdLCJudWxsIjp/dWxsfQ==,eyJudY5iZXJzIjpbMCwtMTQxLjIzLDFlMTBdLCJudWxsIjp/dWxsfQ==,success,0,False,0.000169,0.326699,"python3 ../json-decoder/json_decoder_stv.py --str-json {""nubers"":[0,-141.23,1e10],""null"":ull}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 35 (char 34),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,0440a7720674df9f1b7aeca574176ecf
1775690203,305,0,,,mut_arithmetic,"{t""}","{t""d",e3QifQ==,e3QiZA==,success,0,False,0.000159,0.315444,"python3 ../json-decoder/json_decoder_stv.py --str-json {t""d",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,6dabb4ff4b1e3f7ef5684f0cac9e47af
1775690203,306,1,tier_3,bug:invalidity,mut_string_delimiter_cluster,"{""k0"":59�,""k1"":677,""k2"":-665�""k3"":975}","{""k0"":59,""k1"":677,""k,,,,,2"":-665""k3"":975}",eyJrMCI6NTn/LCJrMSI6Njc3LCJrMiI6LTY2NawiazMiOjk3NX0=,eyJrMCI6NTksImsxIjo2NzcsImssLCwsLDIiOi02NjUiazMiOjk3NX0=,success,0,False,0.000164,0.303503,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":59,""k1"":677,""k,,,,,2"":-665""k3"":975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 33 (char 32)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,27bfcc0e831cc68fd94ab5640efb223a
1775690204,307,0,,,mut_string_delimiter_cluster,"{t""}","{t""}--",e3QifQ==,e3QifS0t,success,0,False,0.000448,0.328166,"python3 ../json-decoder/json_decoder_stv.py --str-json {t""}--",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,1a4499dc85e4dcd8d900dd67ca2f2591
1775690204,308,1,tier_3,bug:invalidity,mut_bitflip,"{""a"": {""b"": {""c"": [1,2,3]}}}","{""a"": {""b"": {""c"": [1<2,3]}}}",eyJhIjogeyJiIjogeyJjIjogWzEsMiwzXX19fQ==,eyJhIjogeyJiIjogeyJjIjogWzE8MiwzXX19fQ==,success,0,False,0.000163,0.304440,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""b"": {""c"": [1<2,3]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 21 (char 20)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,267,2652fd3d36f5ac3c9e0cda28740d233e
1775690204,309,1,tier_2,new_edge,mut_bitflip,"{""a"": {""b"": {""c"": [1<2,3]}}}","{""a"": {""b"": {""c"": [1<2,1]}}}",eyJhIjogeyJiIjogeyJjIjogWzE8MiwzXX19fQ==,eyJhIjogeyJiIjogeyJjIjogWzE8MiwxXX19fQ==,success,0,False,0.000172,0.290078,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""b"": {""c"": [1<2,1]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 21 (char 20)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,267,94658ffbe94c32ca150b2f1dd770cabf
1775690205,310,1,tier_2,new_edge,mut_string_delimiter_cluster,""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""..k5"":948,""k6"":703,""k7"":-137}",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCJrNSI6OTQ4LCJrNiI6NzAzLCJrNyI6LTEzN30=,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCIuLms1Ijo5NDgsIms2Ijo3MDMsIms3IjotMTM3fQ==,success,0,False,0.000160,0.301519,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""..k5"":948,""k6"":703,""k7"":-137}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,ca84b0eb799db8947a5faf7e6b34d0ec
1775690205,311,0,,,mut_bitflip,{}0.0.0.0,{}0.1.0.0,e30wLjAuMC4w,e30wLjEuMC4w,success,0,False,0.000156,0.304314,python3 ../json-decoder/json_decoder_stv.py --str-json {}0.1.0.0,invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,ca6d428e06d23c4abc3ccc2a80b53d4f
1775690205,312,0,,,mut_string_delimiter_cluster,"{""k0"":-49,""k1"":167,""k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k12"":-566,""k13"":-274,""k14"":633}",":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-3....35,""k10"":-628,""k11"":-2,""",eyJrMCI6LTQ5LCJrMSI6MTY3LCJrMiI6MjQ5LCJrMyI6MzY4LCJrNCI6LTIyNCwiazUiOi0zMTIsIms2IjotOTQyLCJrNyI6MTIsIms4Ijo3NDIsIms5IjotMzM1LCJrMTAiOi02MjgsImsxMSI6LTIsImsxMiI6LTU2NiwiazEzIjotMjc0LCJrMTQiOjYzM30=,OjI0OSwiazMiOjM2OCwiazQiOi0yMjQsIms1IjotMzEyLCJrNiI6LTk0MiwiazciOjEyLCJrOCI6NzQyLCJrOSI6LTMuLi4uMzUsImsxMCI6LTYyOCwiazExIjotMiwi,success,0,False,0.000187,0.302465,"python3 ../json-decoder/json_decoder_stv.py --str-json :249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-3....35,""k10"":-628,""k11"":-2,""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,0372fe8ed72b57f56d09d48ea903cc6d
1775690206,313,0,,,mut_string_delimiter_cluster,""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":948,""k6"":703:::::,""k7"":-137}",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCJrNSI6OTQ4LCJrNiI6NzAzLCJrNyI6LTEzN30=,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCJrNSI6OTQ4LCJrNiI6NzAzOjo6OjosIms3IjotMTM3fQ==,success,0,False,0.000149,0.300189,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":948,""k6"":703:::::,""k7"":-137}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,fb12d63cb430c39bffe8923ccc893c37
1775690206,314,0,,,mut_bitflip,"{""k0"":502,""k1"":67{7,""k2"":-665,""k3"":905}","{""k0"":502,""o1"":67{7,""k2"":-665,""k3"":905}",eyJrMCI6NTAyLCJrMSI6Njd7NywiazIiOi02NjUsImszIjo5MDV9,eyJrMCI6NTAyLCJvMSI6Njd7NywiazIiOi02NjUsImszIjo5MDV9,success,0,False,0.000147,0.295776,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""o1"":67{7,""k2"":-665,""k3"":905}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 18 (char 17)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,53443c7c05d1d05fc7b9e7c3e35f63c8
1775690206,315,0,,,mut_bitflip,0.0.0.0{},0.0.0.8{},MC4wLjAuMHt9,MC4wLjAuOHt9,success,0,False,0.000148,0.291002,python3 ../json-decoder/json_decoder_stv.py --str-json 0.0.0.8{},invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,1cc9478e4de335c6e95c8c088b2ea84b
1775690208,316,1,tier_2,new_edge,mut_string_numeric_jitter,"{-----""k0"":-779,""k1"":185,""k2"":-948,""k3"":902,""k4"":-362,""k5"":179,""k6"":387}","{-----""k0"":-779,""k1"":185,""k2"":-948,""k3"":902,""k4"":-392,""k5"":179,""k6"":387}",ey0tLS0tImswIjotNzc5LCJrMSI6MTg1LCJrMiI6LTk0OCwiazMiOjkwMiwiazQiOi0zNjIsIms1IjoxNzksIms2IjozODd9,ey0tLS0tImswIjotNzc5LCJrMSI6MTg1LCJrMiI6LTk0OCwiazMiOjkwMiwiazQiOi0zOTIsIms1IjoxNzksIms2IjozODd9,success,0,False,0.000155,1.838168,"python3 ../json-decoder/json_decoder_stv.py --str-json {-----""k0"":-779,""k1"":185,""k2"":-948,""k3"":902,""k4"":-392,""k5"":179,""k6"":387}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,69b3c39ad13766ae04775d1f238f74fc
1775690208,317,1,tier_2,new_edge,mut_delete_chunk,"{""k0"":502,""k1"":677,""c2"":-665,""k3"":975}","{""k0"":502,""k1"":63"":975}",eyJrMCI6NTAyLCJrMSI6Njc3LCJjMiI6LTY2NSwiazMiOjk3NX0=,eyJrMCI6NTAyLCJrMSI6NjMiOjk3NX0=,success,0,False,0.000155,0.319314,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""k1"":63"":975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 18 (char 17)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,92ecd5a14a0b36b7c0ed01d57d6cba91
1775690209,318,1,tier_2,new_coverage,mut_delete_chunk,"{""k5"":414,""k1"":-25,""k2"":322""k3"":457,""k?"":5,""k5"":-83}","-25,""k2"":322""k3"":457,""k?"":5,""k5"":-83}",eyJrNSI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyESJrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,LTI1LCJrMiI6MzIyESJrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,success,2,False,0.000163,0.277734,"python3 ../json-decoder/json_decoder_stv.py --str-json -25,""k2"":322""k3"":457,""k?"":5,""k5"":-83}",,,,,,9f389e185868010135a0f11d50c4c51c
1775690209,319,1,tier_2,new_edge,mut_string_numeric_jitter,"{""\nk0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":471}","{""\nk0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":771}",eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazMiOjUzMSwiazQiOjQ3MX0=,eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazMiOjUzMSwiazQiOjc3MX0=,success,0,False,0.000355,0.296847,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":771}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,b8d22689795ab9ce34070d5bcba0c71a
1775690209,320,0,,,mut_string_whitespace_noise,"{""k0"":-429,""k1"":805,""k2"":-77,""k3"":-501}","{""k0"":-429,""k1"":805,""k2"":-77,""k3"":-50		1}",eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MDF9,eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MAkJMX0=,success,0,False,0.000166,0.295229,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1"":805,""k2"":-77,""k3"":-50		1}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 40 (char 39)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,ccbda8510b8deaf99f7b3e003c726fca
1775690209,321,0,,,mut_string_whitespace_noise,"{""unicode\n\n\n"":""\u2764"",""escape"":""line\nnext""}","{""unicode\n\n\n"":""\u2764"",""escape"":""line\nnext""		}",eyJ1bmljb2RlCgoKIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dCJ9,eyJ1bmljb2RlCgoKIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dCIJCX0=,success,0,False,0.000191,0.295693,"python3 ../json-decoder/json_decoder_stv.py --str-json {""unicode


"":""\u2764"",""escape"":""line\nnext""		}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 10),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,2f6d12a0153a7b0a5567b97d2b8a5d42
1775690210,322,0,,,mut_string_numeric_jitter,"{""k0"":59448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":2","{""k0"":59448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":902,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":2",eyJrMCI6NTk0NDgsIms0IjotNjg3LCJrNSI6LTEwOSwiazYiOi02NDAsIms3Ijo1MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyIjoy,eyJrMCI6NTk0NDgsIms0IjotNjg3LCJrNSI6LTEwOSwiazYiOi02NDAsIms3Ijo5MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyIjoy,success,0,False,0.000168,0.295685,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":59448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":902,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":2",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 97 (char 96)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,de308bc8d0ebaf527c509b870b554d3e
1775690210,323,0,,,mut_delete_chunk,"{""\nk0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":771}","{""\nk0"":240,""k1"":293,""k2:973,""531,""k4"":771}",eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazMiOjUzMSwiazQiOjc3MX0=,eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiNTMxLCJrNCI6NzcxfQ==,success,0,False,0.000151,0.297659,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k0"":240,""k1"":293,""k2:973,""531,""k4"":771}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,ff967a325b81d2705c220c1cd326337a
1775690210,324,1,tier_2,new_edge,mut_bitflip,""": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26",""": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgIktleTI1IjogMjUsICJrZXkyNiI6IDI2,success,0,False,0.000155,0.290274,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,f152bf8cc9e9785d22b26667b9520517
1775690211,325,0,,,mut_string_numeric_jitter,"{""k5"":414,�k1"":-25,""k2"":3"":457,""k4"":5,""k5"":-83}","{""k5"":414,k1"":-25,""k2"":3"":557,""k4"":5,""k5"":-83}",eyJrNSI6NDE0LKJrMSI6LTI1LCJrMiI6MyI6NDU3LCJrNCI6NSwiazUiOi04M30=,eyJrNSI6NDE0LGsxIjotMjUsImsyIjozIjo1NTcsIms0Ijo1LCJrNSI6LTgzfQ==,success,0,False,0.000142,0.305839,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,k1"":-25,""k2"":3"":557,""k4"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 11 (char 10),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,232,ec630f9665a9d11758f4407e24a46490
1775690211,326,0,,,mut_splice,"{""k0"":502,""k1"":63"":975}","{""k0"":50{""k0"":502,""k1"":67{7,""k2"":-665,""k3"":905}",eyJrMCI6NTAyLCJrMSI6NjMiOjk3NX0=,eyJrMCI6NTB7ImswIjo1MDIsImsxIjo2N3s3LCJrMiI6LTY2NSwiazMiOjkwNX0=,success,0,False,0.000160,0.305545,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":50{""k0"":502,""k1"":67{7,""k2"":-665,""k3"":905}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 9 (char 8)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,50c565447b960b0ecf2b86933e6a6fb0
1775690211,327,1,tier_2,new_coverage,mut_splice,"{""numbers"":l0,-1,1.23,1e10],""nulll}","{""n8"":284}",eyJudW1iZXJzIjpsMCwtMSwxLjIzLDFlMTBdLCJudWxsbH0=,eyJuOCI6Mjg0fQ==,success,0,False,0.000211,0.310166,"python3 ../json-decoder/json_decoder_stv.py --str-json {""n8"":284}",,,,,,a7d0ac808fb761cedecb3b204f951a3f
1775690212,328,1,tier_2,new_edge,mut_string_numeric_jitter,"{""ip"":""127.0.0.1"",""o k"":true}","{""ip"":""121.0.0.1"",""o k"":true}",eyJpcCI6IjEyNy4wLjAuMSIsIm8gayI6dHJ1ZX0=,eyJpcCI6IjEyMS4wLjAuMSIsIm8gayI6dHJ1ZX0=,success,0,False,0.000154,0.303449,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip"":""121.0.0.1"",""o k"":true}",,,,,,5ea904df54a41f83f7175876f46c77e9
1775690212,329,1,tier_3,bug:invalidity,mut_interest,"{""a"": {""[b"": {""c"": [1,2,1]}}}","{""a"": {""[b"" {""c"": [1,2,1]}}}",eyJhIjogeyJbYiI6IHsiYyI6IFsxLDIsMV19fX0=,eyJhIjogeyJbYiIBIHsiYyI6IFsxLDIsMV19fX0=,success,0,False,0.000149,0.283602,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""[b"" {""c"": [1,2,1]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 12 (char 11),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,16ba7aed805619680f9dd7a689079a48
1775690212,330,1,tier_2,new_edge,mut_splice,"{""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":26",eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIjotNzcsImszIjotNTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIjotNzcsImszIjotNTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjY=,success,0,False,0.000157,0.328310,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 7 (char 6),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,c4e55a0f19d7ad9d9172e40d222e247b
1775690213,331,0,,,mut_bitflip,"{""a"": {""[]b"": {""c"": [1,2,1]}}","{""a"": {""[]b"": {""c"": [5,2,1]}}",eyJhIjogeyJbXWIiOiB7ImMiOiBbMSwyLDFdfX0=,eyJhIjogeyJbXWIiOiB7ImMiOiBbNSwyLDFdfX0=,success,0,False,0.000155,0.321854,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""[]b"": {""c"": [5,2,1]}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 30 (char 29)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,16e3cc95ca97c94aacbafdb58e030403
1775690213,332,0,,,mut_splice,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:802,""k6"":-435}","{""k0"""": {""c3]}}}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1IgkJOjgwMiwiazYiOi00MzV9,eyJrMCIiOiB7ImMzXX19fQ==,success,0,False,0.000147,0.303255,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"""": {""c3]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 6 (char 5),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,38180b44ad401343b2fefee6455c9c80
1775690213,333,1,tier_3,bug:invalidity,mut_arithmetic,"{""k0"":-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}","{""k0-:-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}",eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMC06LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,success,0,False,0.000151,0.317466,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0-:-188,""k1"":464,""k3"":-59,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 13 (char 12),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,1b8e464eb1d86023a01d99999b6e712c
1775690213,334,0,,,mut_interest,"{59,""k9"":191,""k10"":-245,""k11"":-","{5,""k9"":191,""k10"":-245,""k11"":-",ezU5LCJrOSI6MTkxLCJrMTAiOi0yNDUsImsxMSI6LQ==,ezV/LCJrOSI6MTkxLCJrMTAiOi0yNDUsImsxMSI6LQ==,success,0,False,0.000150,0.325831,"python3 ../json-decoder/json_decoder_stv.py --str-json {5,""k9"":191,""k10"":-245,""k11"":-",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,04ead8a53a87cca299d48dcdf2819b4d
1775690214,335,1,tier_3,bug:invalidity,mut_interest,"{""k5"":414,""k1"":-25,""k6"":322,""k3"":457,""k?"":5,""k5"":-83}","{""k5"":414,""k1"":-25,""k6"":32,""k3"":457,""k?"":5,""k5"":-83}",eyJrNSI6NDE0LCJrMSI6LTI1LCJrNiI6MzIyLCJrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,eyJrNSI6NDE0LCJrMSI6LTI1LCJrNiI6MzIBLCJrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,success,0,False,0.000247,0.296235,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,""k1"":-25,""k6"":32,""k3"":457,""k?"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 27 (char 26)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,6bdc5c3df83066ceed0fe61c9415c211
