timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775708084,1200,1,tier_2,new_coverage,mut_interest,f25f8a61a68a6:edc:c718:ac19:c02:5880:ef4d,f25f8a61a68a6:edc:c718:ac19:c02:580:ef4d,ZjI1ZjhhNjFhNjhhNjplZGM6YzcxODphYzE5OmMwMjo1ODgwOmVmNGQ=,ZjI1ZjhhNjFhNjhhNjplZGM6YzcxODphYzE5OmMwMjo1ATgwOmVmNGQ=,success,0,False,0.000235,1.026590,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f25f8a61a68a6:edc:c718:ac19:c02:580:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8bae9afa4cd84e41423a13e0d21edace
1775708085,1201,1,tier_2,new_coverage,mut_interest,:4:f::::::fff:10&0.0.1,:4:f::::::fff10&0.0.1,OjQ6Zjo6Ojo6OmZmZjoxMCYwLjAuMQ==,OjQ6Zjo6Ojo6OmZmZn8xMCYwLjAuMQ==,success,0,False,0.000223,1.006655,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :4:f::::::fff10&0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,568e44c042d3f1b28984a9596d65d884
1775708086,1202,1,tier_2,new_coverage,mut_interest,�::ffff:10.0.�.1,�::ffff:10.0.�.,/zo6ZmZmZjoxMC4wLoAuMQ==,/zo6ZmZmZjoxMC4wLoAuAQ==,success,0,False,0.000305,0.992682,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff:10.0..,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_mstv.py,81,87c6e097b739a52bfad745921ae7b4a7
1775708087,1203,1,tier_2,new_coverage,mut_splice,:::ffff:10.0.0.10.0.10.0.10.0.1,:::ffff:10.0.0.5d0b:19be:8533:c:1F:::a79a:6c5\n\ne:e8ce:a758,Ojo6ZmZmZjoxMC4wLjAuMTAuMC4xMC4wLjEwLjAuMQ==,Ojo6ZmZmZjoxMC4wLjAuNWQwYjoxOWJlOjg1MzM6YzoxRjo6OmE3OWE6NmM1CgplOmU4Y2U6YTc1OA==,success,0,False,0.000282,0.972670,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.0.0.5d0b:19be:8533:c:1F:::a79a:6c5

e:e8ce:a758",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,f159db36775378c46b1a01ef77ee9821
1775708088,1204,1,tier_2,new_coverage,mut_delete_chunk,::ffff:10.0.0.1,:fff:10.0.0.1,OjpmZmZmOjEwLjAuMC4x,OmZmZjoxMC4wLjAuMQ==,success,0,False,0.000244,0.969651,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :fff:10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,13b65ecdf9b21005bfcbeb12731bcf47
1775708089,1205,1,tier_2,new_coverage,mut_splice,2001:db8:85a3:4:0:8a2e:370:   7334,2001:db8:::ab..f4:a3b0:2941:06d8:4d39:7667:c41d,MjAwMTpkYjg6ODVhMzo0OjA6OGEyZTozNzA6ICAgNzMzNA==,MjAwMTpkYjg6OjphYi4uZjQ6YTNiMDoyOTQxOjA2ZDg6NGQzOTo3NjY3OmM0MWQ=,success,0,False,0.000237,0.984887,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:::ab..f4:a3b0:2941:06d8:4d39:7667:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,19f2894916cc9b948bad5370b2f9d09a
1775708090,1206,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::f:fff:10.J,:::f..:fff:10.J,Ojo6ZjpmZmY6MTAuSg==,Ojo6Zi4uOmZmZjoxMC5K,success,0,False,0.000258,0.967255,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::f..:fff:10.J,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,238d974934cc1c1cf9052b8d44634fee
1775708091,1207,1,tier_2,new_coverage,mut_string_delimiter_cluster,:dfb:f81d:7a7e:8c98:e136:27ab:924a:7f,:dfb:f81d:7a7e:8----c98:e136:27ab:924a:7f,OmRmYjpmODFkOjdhN2U6OGM5ODplMTM2OjI3YWI6OTI0YTo3Zg==,OmRmYjpmODFkOjdhN2U6OC0tLS1jOTg6ZTEzNjoyN2FiOjkyNGE6N2Y=,success,0,False,0.000225,0.971463,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :dfb:f81d:7a7e:8----c98:e136:27ab:924a:7f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c6b94f9eb88de64d7c908afc47aa419b
1775708092,1208,1,tier_2,new_coverage,mut_string_delimiter_cluster,"edd9:19b"":7f96:3e22:E9b5:4445:�de:a274   ","ed...d9:19b"":7f96:3e22:E9b5:4445:de:a274   ",ZWRkOToxOWIiOjdmOTY6M2UyMjpFOWI1OjQ0NDU65WRlATphMjc0ICAg,ZWQuLi5kOToxOWIiOjdmOTY6M2UyMjpFOWI1OjQ0NDU6ZGUBOmEyNzQgICA=,success,0,False,0.000213,0.978657,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ed...d9:19b"":7f96:3e22:E9b5:4445:de:a274   ",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7fc370b850461dde652b61bcb96f8852
1775708093,1209,1,tier_2,new_coverage,mut_string_numeric_jitter,8dfb:f81d:7a7e:8c:5480:ef4d,8dfb:f81d:7a7e:4c:5480:ef4d,OGRmYjpmODFkOjdhN2U6OGM6NTQ4MDplZjRk,OGRmYjpmODFkOjdhN2U6NGM6NTQ4MDplZjRk,success,0,False,0.000200,0.943115,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7a7e:4c:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,13b1d52d3221109300c45fa8619ea9bd
1775708094,1210,1,tier_2,new_coverage,mut_arithmetic,:::ffdf:10.0.0.5,:::Ofdf:10.0.0.5,Ojo6ZmZkZjoxMC4wLjAuNQ==,Ojo6T2ZkZjoxMC4wLjAuNQ==,success,0,False,0.000230,0.970696,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::Ofdf:10.0.0.5,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,53ec32706ebf930688cf2010e7e06108
1775708095,1211,1,tier_2,new_edge,mut_delete_chunk,2001;1;1;1;db8:85a3:f4:a3b02941:4d8:4d39:7667:c41d,201;1;1;1;db8:85a3:f4:a3b02941:4d8:4d39:7667:c41d,MjAwMTsxOzE7MTtkYjg6ODVhMzpmNDphM2IwMjk0MTo0ZDg6NGQzOTo3NjY3OmM0MWQ=,MjAxOzE7MTsxO2RiODo4NWEzOmY0OmEzYjAyOTQxOjRkODo0ZDM5Ojc2Njc6YzQxZA==,success,0,False,0.000208,0.961604,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201;1;1;1;db8:85a3:f4:a3b02941:4d8:4d39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,61fcdc241a624b68ff802f65941cc229
1775708096,1212,1,tier_2,new_coverage,mut_arithmetic,8dfb:f81d:7a7e:\n\n8c98:e16:27ab:924a;740f,8dfb:f81d:>a7e:\n\n8c98:e16:27ab:924a;740f,OGRmYjpmODFkOjdhN2U6Cgo4Yzk4OmUxEzY6MjdhYjo5MjRhOzc0MGY=,OGRmYjpmODFkOj5hN2U6Cgo4Yzk4OmUxEzY6MjdhYjo5MjRhOzc0MGY=,success,0,False,0.000211,0.945898,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:>a7e:

8c98:e16:27ab:924a;740f",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,88e33fbd22b3f5c8d27904c62f3d9367
1775708097,1213,1,tier_2,new_coverage,mut_string_repeat_chunk,6152:826a:16b9:df42:dd}:64e1:b`3b:dcd3,6152:826a:16b9:df42:dd}:64e1:b`3b:b`3b:b`3b:dcd3,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZH06NjRlMTpiYDNiOmRjZDM=,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZH06NjRlMTpiYDNiOmJgM2I6YmAzYjpkY2Qz,success,0,False,0.000196,1.012224,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:16b9:df42:dd}:64e1:b`3b:b`3b:b`3b:dcd3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c7823c39e2a57bf798112b26fa171343
1775708098,1214,1,tier_2,new_coverage,mut_string_numeric_jitter,8b1e:::abf�:a3b0:2941:46d8:4d39:7667:c41d,8b1e:::abf:a9b0:2941:46d8:4d39:7667:c41d,OGIxZTo6OmFiZoA6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,OGIxZTo6OmFiZjphOWIwOjI5NDE6NDZkODo0ZDM5Ojc2Njc6YzQxZA==,success,0,False,0.000215,1.066016,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf:a9b0:2941:46d8:4d39:7667:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Invalid token(':::') parsed by pyparsing,buggy_ipyparse/ipv6_mstv.py,129,c3b953f23037826b7fe48359b014913e
1775708099,1215,1,tier_2,new_coverage,mut_bitflip,edd9:1-----9b6:7f96:3e22:e9b%:4445:e8a68�68a6:edc:c718:ac19:c02:5480:ef4d,edd9:1-----9b6:7f96:3e20:e9b%:4445:e8a68�68a6:edc:c718:ac19:c02:5480:ef4d,ZWRkOToxLS0tLS05YjY6N2Y5NjozZTIyOmU5YiU6NDQ0NTplOGE2OP82OGE2OmVkYzpjNzE4OmFjMTk6YzAyOjU0ODA6ZWY0ZA==,ZWRkOToxLS0tLS05YjY6N2Y5NjozZTIwOmU5YiU6NDQ0NTplOGE2OP82OGE2OmVkYzpjNzE4OmFjMTk6YzAyOjU0ODA6ZWY0ZA==,success,0,False,0.000385,1.091295,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:1-----9b6:7f96:3e20:e9b%:4445:e8a6868a6:edc:c718:ac19:c02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0bd66ce70e886dc9fe78683873d0da5e
1775708100,1216,1,tier_2,new_edge,mut_string_numeric_jitter,.0.ffff:10.00.3,.0.ffff:10.50.3,LjAuZmZmZjoxMC4wMC4z,LjAuZmZmZjoxMC41MC4z,success,0,False,0.000226,1.068870,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr .0.ffff:10.50.3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,de36a737a926ea15b5a2d3d7a45243e2
1775708101,1217,1,tier_2,new_coverage,mut_bitflip,"edd9:19b"":7f96f�6f96f96:fs10&0.0.1","edd9:19b"":7f96f�6f96f96:fs10&0n0.1",ZWRkOToxOWIiOjdmOTZm/zZmOTZmOTY6ZnMxMCYwLjAuMQ==,ZWRkOToxOWIiOjdmOTZm/zZmOTZmOTY6ZnMxMCYwbjAuMQ==,success,0,False,0.000337,1.021591,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b"":7f96f6f96f96:fs10&0n0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6f8992d1aeaed221a0435b841036a945
1775708104,1218,1,tier_2,new_coverage,mut_string_whitespace_noise,:::f  d744:�21f:5,::: f  d744:21f:5,Ojo6ZiAgZDc0NDrjMjFmOjU=,Ojo6IGYgIGQ3NDQ6MjFmOjU=,success,0,False,0.000221,2.454026,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::: f  d744:21f:5,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,04cc8bc381f94ee6515fb47076cf238f
1775708105,1219,1,tier_2,new_coverage,mut_bitflip,f25f8a68a68a6:edc:c718:--------ac19:c02:5480:gf4d,f25b8a68a68a6:edc:c718:--------ac19:c02:5480:gf4d,ZjI1ZjhhNjhhNjhhNjplZGM6YzcxODotLS0tLS0tLWFjMTk6YzAyOjU0ODA6Z2Y0ZA==,ZjI1YjhhNjhhNjhhNjplZGM6YzcxODotLS0tLS0tLWFjMTk6YzAyOjU0ODA6Z2Y0ZA==,success,0,False,0.000227,0.985422,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f25b8a68a68a6:edc:c718:--------ac19:c02:5480:gf4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,aeacb350bc34bdce7cc215c714c114e0
1775708106,1220,1,tier_2,new_coverage,mut_bitflip,23d3:a90f:a0b9:3fc]e:99s3:9e5a:d118:a701,23d3:a90f:a0b9:3fc]e:99s3:9e5a:d118:a�01,MjNkMzphOTBmOmEwYjk6M2ZjXWU6OTlzMzo5ZTVhOmQxMTg6YTcwMQ==,MjNkMzphOTBmOmEwYjk6M2ZjXWU6OTlzMzo5ZTVhOmQxMTg6YbcwMQ==,success,0,False,0.000250,0.986401,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0b9:3fc]e:99s3:9e5a:d118:a01,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,fa0be15711b2129e622973053fe40147
1775708107,1221,1,tier_2,new_coverage,mut_interest,4158:ce:c9bd:de0:2af//b:d__b73:45:ef4d,4158:ce:c9bd:de0:2af//b:d__73:45:ef4d,NDE1ODp/Y2U6YzliZDpkZTA6MmFmLy9iOmRfX2I3Mzo0NTplZjRk,NDE1ODp/Y2U6YzliZDpkZTA6MmFmLy9iOmRfXwE3Mzo0NTplZjRk,success,0,False,0.000208,0.970289,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4158:ce:c9bd:de0:2af//b:d__73:45:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b25e55d2e82d7967fbd97aefa4d7822e
1775708108,1222,1,tier_2,new_edge,mut_bitflip,:::ffS�*\n\n\n14.030.1,:::ffS�*\n\n\n04.030.1,Ojo6ZmZT/yoKCgoxNC4wMzAuMQ==,Ojo6ZmZT/yoKCgowNC4wMzAuMQ==,success,0,False,0.000199,0.940985,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffS*


04.030.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,f338d392ffb7f0431580064a7a402d66
1775708109,1223,1,tier_2,new_edge,mut_bitflip,2fd0:7840:9eef:  73040404:65f4:4b7:c81:17i9,2fd0:784�:9eef:  73040404:65f4:4b7:c81:17i9,MmZkMDo3ODQwOjllZWY6ICA3MzA0MDQwNDo2NWY0OjRiN386YzgxOjE3aTk=,MmZkMDo3ODSwOjllZWY6ICA3MzA0MDQwNDo2NWY0OjRiN386YzgxOjE3aTk=,success,0,False,0.000256,0.959958,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:784:9eef:  73040404:65f4:4b7:c81:17i9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bbe3b811f5110f191b8cdff17df2117c
1775708110,1224,1,tier_2,new_coverage,mut_bitflip,5d0b:19e:8533:c:1F:::a79a�6c5\n\ne:e8ce:a758,5d0b:19%:8533:c:1F:::a79a�6c5\n\ne:e8ce:a758,NWQwYjoxOWU6ODUzMzpjOjFGOjo6YTc5Yf82YzUKCmU6ZThjZTphNzU4,NWQwYjoxOSU6ODUzMzpjOjFGOjo6YTc5Yf82YzUKCmU6ZThjZTphNzU4,success,0,False,0.000195,0.956223,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19%:8533:c:1F:::a79a6c5

e:e8ce:a758",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,79102b41c91c21c68da7596edc61240d
1775708111,1225,1,tier_2,new_coverage,mut_string_whitespace_noise,23d3:a90f:a0b9:fce:9   9c3:9e5a:d118:a701,23d3:a90f:a0b9:f   ce:9   9c3:9e5a:d118:a701,MjNkMzphOTBmOmEwYjk6ZmNlOjkgICA5YzM6OWU1YTpkMTE4OmE3MDE=,MjNkMzphOTBmOmEwYjk6ZiAgIGNlOjkgICA5YzM6OWU1YTpkMTE4OmE3MDE=,success,0,False,0.000190,0.971246,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90f:a0b9:f   ce:9   9c3:9e5a:d118:a701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bf26ad75863a7c242f2c85d6fceac832
1775708112,1226,1,tier_2,new_edge,mut_interest,8b1e:abf4:a3b0:2441:46d8:4f39:7667:c41d,8b1e:abf4:a3b0:2441:46d8:4f39:766�:c41d,OGIxZTphYmY0OmEzYjA6MjQ0MTo0NmQ4OjRmMzk6NzY2NzpjNDFk,OGIxZTphYmY0OmEzYjA6MjQ0MTo0NmQ4OjRmMzk6NzY2/zpjNDFk,success,0,False,0.000197,0.942742,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:abf4:a3b0:2441:46d8:4f39:766:c41d,,,,,,ff9997ecdf4ad7d3bf8a0fa3379ecd07
1775708113,1227,1,tier_2,new_coverage,mut_string_delimiter_cluster,	.2;1,"	.2;1,,,",CS4yOzE=,CS4yOzEsLCw=,success,0,False,0.000244,0.963104,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 	.2;1,,,",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1a39ae718888867e7f65a4919c7c629c
1775708114,1228,1,tier_2,new_edge,mut_interest,5d0b:19be2�533:c299:::a79a:6c5e:e�cu:a758,5d0b:19be2�533:c299:::a79a:6c5e:e�cu:a758,NWQwYjoxOWJlMrg1MzM6YzI5OTo6OmE3OWE6NmM1ZTpluGN1OmE3NTg=,NWQwYjoxOWJlMrg1MzM6YzI5OTo6OmE3OWE6NmM1ZTpl/2N1OmE3NTg=,success,0,False,0.000209,1.006069,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19be2533:c299:::a79a:6c5e:ecu:a758,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0cb36237a9296ee98c0051ade76a9a60
1775708115,1229,1,tier_2,new_coverage,mut_bitflip,1fe]1:69e62d71d:c769:a00:c2c1:f436:304,1fe]1:v9e62d71d:c769:a00:c2c1:f436:304,MWZlXTE6NjllNjJkNzFkOmM3Njk6YTAwOmMyYzE6ZjQzNjozMDQ=,MWZlXTE6djllNjJkNzFkOmM3Njk6YTAwOmMyYzE6ZjQzNjozMDQ=,success,0,False,0.000210,0.988132,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe]1:v9e62d71d:c769:a00:c2c1:f436:304,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1cb3883df25982cf1b8019704b915664
1775708116,1230,1,tier_2,new_coverage,mut_delete_chunk,df25:f8a68a68a6:edc*c718:ac19::cf02:--5484:e&4d,df25:f8a68a68a6cf02:--5484:e&4d,ZGYyNTpmOGE2OGE2OGE2OmVkYypjNzE4OmFjMTk6OmNmMDI6LS01NDg0OmUmNGQ=,ZGYyNTpmOGE2OGE2OGE2Y2YwMjotLTU0ODQ6ZSY0ZA==,success,0,False,0.000223,0.987438,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6cf02:--5484:e&4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8be8af76fec598d2c10cfc2dd6346cc7
1775708117,1231,1,tier_2,new_coverage,mut_string_whitespace_noise,8b1e:::abf4:a3b0:2�41:46d8:4d9:7667:c41d,8b1e:::abf4:a3b0:241:46d\n8:4d9:7667:c41d,OGIxZTo6OmFiZjQ6YTNiMDoyuTQxOjQ2ZDg6NGQTOTo3NjY3OmM0MWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyNDE6NDZkCjg6NGQTOTo3NjY3OmM0MWQ=,success,0,False,0.000193,1.003725,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:241:46d
8:4d9:7667:c41d",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,5b9a2d8cdc4ff850eec6de64d7357054
1775708118,1232,1,tier_2,new_coverage,mut_delete_chunk,:.0.{08:4445:ede5:a274,:.0.{08:4445:ede5,Oi4wLnswODo0NDQ1OmVkZTU6YTI3NA==,Oi4wLnswODo0NDQ1OmVkZTU=,success,0,False,0.000227,1.009324,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :.0.{08:4445:ede5,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,712bd58e98ee7fed9db983c3fa0f87ef
1775708119,1233,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::ffff:\n\n\n10.0.0.1,":::ffff:\n\n\n10.0.,,,0.1",Ojo6ZmZmZjoKCgoxMC4wLjAuMQ==,Ojo6ZmZmZjoKCgoxMC4wLiwsLDAuMQ==,success,0,False,0.000202,0.990440,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:


10.0.,,,0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2f1ccd8078f45b9364bac65426f0c78b
1775708120,1234,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::]:\n\n\nf1-c81:17a9,::---:]:\n\n\nf1-c81:17a9,Ojo6XToKCgpmMS1jODE6MTdhOQ==,OjotLS06XToKCgpmMS1jODE6MTdhOQ==,success,0,False,0.000203,0.992338,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::---:]:


f1-c81:17a9",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3fc700e46d948e1c41d337f5ebd95f00
1775708121,1235,1,tier_2,new_edge,mut_bitflip,8b1e:::abf4:a3b0:2941:46d8:----4d39:7667:c1d,8b1e:::abf4:a3b0:2949:46d8:----4d39:7667:c1d,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6LS0tLTRkMzk6NzY2NzpjMWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTQ5OjQ2ZDg6LS0tLTRkMzk6NzY2NzpjMWQ=,success,0,False,0.000197,0.986893,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2949:46d8:----4d39:7667:c1d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,af9eff09601946e791bbafc909871871
1775708122,1236,1,tier_2,new_coverage,mut_bitflip,df25:f8a6:edc:	c718:ac19:{f02:5480:ef4d,df25:f8a6:edc:	c708:ac19:{f02:5480:ef4d,ZGYyNTpmOGE2OmVkYzoJYzcxODphYzE5OntmMDI6NTQ4MDplZjRk,ZGYyNTpmOGE2OmVkYzoJYzcwODphYzE5OntmMDI6NTQ4MDplZjRk,success,0,False,0.000241,0.974210,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a6:edc:	c708:ac19:{f02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1cd186ed77088f92957ddf5c113f41bc
1775708122,1237,1,tier_2,new_coverage,mut_delete_chunk,:::fffg:+0.0.0.1,:::fffg:+0.0,Ojo6ZmZmZzorMC4wLjAuMQ==,Ojo6ZmZmZzorMC4w,success,0,False,0.000194,0.961978,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fffg:+0.0,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,bd27d577a57d14e7c5041ac8c3ce5ba9
1775708123,1238,1,tier_2,new_coverage,mut_arithmetic,::\n\n\nff�f+10..0.0.1,::1\n\n\nff�f+10..0.0.1,OjoaCgoKZmamZisxMC4uMC4wLjE=,OjoxCgoKZmamZisxMC4uMC4wLjE=,success,0,False,0.000253,0.987817,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::1


fff+10..0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c8846118b738d5180250a9fc1d3464bd
1775708124,1239,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::fff:10.0.0.2,::_____:fff:10.0.0.2,Ojo6ZmZmOjEwLjAuMC4y,OjpfX19fXzpmZmY6MTAuMC4wLjI=,success,0,False,0.000211,0.977510,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::_____:fff:10.0.0.2,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8afd07339589f96c34690f2cf12d309a
1775708125,1240,1,tier_2,new_edge,mut_string_numeric_jitter,df25:fRa68a68a6:edc�c718:ac19:cE02:5480:ef4d,df25:fRa68a68a6:edcc718:ac19:cE02:1480:ef4d,ZGYyNTpmUmE2OGE2OGE2OmVkY/9jNzE4OmFjMTk6Y0UwMjo1NDgwOmVmNGQ=,ZGYyNTpmUmE2OGE2OGE2OmVkY2M3MTg6YWMxOTpjRTAyOjE0ODA6ZWY0ZA==,success,0,False,0.000210,0.992570,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:fRa68a68a6:edcc718:ac19:cE02:1480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,02f85cc9efb688d483573f2d0dcc0126
1775708126,1241,1,tier_2,new_coverage,mut_bitflip,b3c9:cpa2:a98c:e21:3b0e:85bd:5b6d:87eb,b3c9:cpa2:a98c:e21:3b0e:85bd:5b7d:87eb,YjNjOTpjcGEyOmE5OGM6ZTIxOjNiMGU6ODViZDo1YjZkOjg3ZWI=,YjNjOTpjcGEyOmE5OGM6ZTIxOjNiMGU6ODViZDo1YjdkOjg3ZWI=,success,0,False,0.000201,0.949110,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b3c9:cpa2:a98c:e21:3b0e:85bd:5b7d:87eb,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,41e17b5f5da3fefc7b63f26936aac122
1775708127,1242,1,tier_2,new_edge,mut_bitflip,7d5c:f345:2549:e92c.1,7d5c:f345:2548:e92c.1,N2Q1YzpmMzQ1OjI1NDk6ZTkyYy4x,N2Q1YzpmMzQ1OjI1NDg6ZTkyYy4x,success,0,False,0.000189,0.999117,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 7d5c:f345:2548:e92c.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,dfdf56ed96c261af3d82e4e664a4bc96
1775708128,1243,1,tier_2,new_coverage,mut_string_delimiter_cluster,:_____.0.0.1.1.1,:_____.0...0.1.1.1,Ol9fX19fLjAuMC4xLjEuMQ==,Ol9fX19fLjAuLi4wLjEuMS4x,success,0,False,0.000218,0.964020,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :_____.0...0.1.1.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,607d96984df5178a257bb2d787fc2914
