timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775647073,826,1,tier_2,new_edge,mut_splice,20255.25�.255.2550.1.8.228.215.111.120.121,20255.25�.255.2550.1.8.228.215,MjAyNTUuMjW1LjI1NS4yNTUwLjEuOC4yMjguMjE1LjExMS4xMjAuMTIx,MjAyNTUuMjW1LjI1NS4yNTUwLjEuOC4yMjguMjE1,success,0,False,1.015344,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.25.255.2550.1.8.228.215,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,930a5769b851693fa88a94da2e91f00b
1775647074,827,1,tier_2,new_coverage,mut_string_repeat_chunk,128.127.1.127,128.1.1.127.1.127,MTI4fy4xMjcuMS4xMjc=,MTI4fy4xfy4xfy4xMjcuMS4xMjc=,success,0,False,0.984413,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.1.1.127.1.127,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a3da8c69bdf677fd679693e9ca0f871d
1775647075,828,1,tier_2,new_coverage,mut_splice,209127�n2550.198.228.207,209127� 1,MjA5MTI3gG4yNTUwLjE5OC4yMjguMjA3,MjA5MTI3gCAx,success,0,False,0.978023,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127 1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3606957c9be1ab0d53001f5eda18fc45
1775647076,829,1,tier_2,new_edge,mut_interest,210.201.{2 0.200,210.201.�2 0.200,MjEwLjIwMS57MiAwLjIwMA==,MjEwLjIwMS7/MiAwLjIwMA==,success,0,False,0.964918,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.2 0.200,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,94ccf3f1fbee8d62c05623180f9b14fc
1775647077,830,1,tier_2,new_edge,mut_string_repeat_chunk,215.201.X2 0.200,215.201.X2 0.20200,MjE1LjIwMS5YMiAwLjIwMA==,MjE1LjIwMS5YMiAwLjIwMjAw,success,0,False,1.045784,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 215.201.X2 0.20200,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,29440342632bfb4bdd3b97ff0772fa1a
1775647078,831,1,tier_2,new_edge,mut_string_numeric_jitter,200::::.198.2228.207,200::::.898.2228.207,MjAwOjo6Oi4xOTguMjIyOC4yMDc=,MjAwOjo6Oi44OTguMjIyOC4yMDc=,success,0,False,0.995091,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 200::::.898.2228.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5c05e68416ecf5bfc7ff14cda8c843d9
1775647079,832,1,tier_2,new_coverage,mut_string_delimiter_cluster,89.37.17,89.37.1:::::7,Djg5LjM3LjE3,Djg5LjM3LjE6Ojo6Ojc=,success,0,False,0.990134,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 89.37.1:::::7,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d2e27703673422fada0240cf8c4ac07c
1775647080,833,1,tier_2,new_coverage,mut_arithmetic,21�......219.202.236,21�......2.9.202.236,MjH/Li4uLi4uMjE5LjIwMi4yMzY=,MjH/Li4uLi4uMi45LjIwMi4yMzY=,success,0,False,0.984321,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 21......2.9.202.236,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,acdf924ecb3c180ccd37ff04466ee8b4
1775647081,834,1,tier_2,new_edge,mut_bitflip,149.176.�28.1____755.25.255.2550.198.228.20,149.176.�28.1____755.25.255.25�0.198.228.20,MTQ5LjE3Ni7/MjguMV9fX183NTUuMjUVLjI1NS4yNTUwLjE5OC4yMjguMjA=,MTQ5LjE3Ni7/MjguMV9fX183NTUuMjUVLjI1NS4yNbUwLjE5OC4yMjguMjA=,success,0,False,0.970584,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.28.1____755.25.255.250.198.228.20,validity,ParseException,"Expected end of text, found '_'  (at char 12), (line:1, col:13)",pyparsing/core.py,1340,1fa5a8931c2605d4bb21cc74731751c6
1775647082,835,1,tier_2,new_coverage,mut_arithmetic,236.31.263.627,236.31.263.@27,MjM2LjMxLjI2My42Mjc=,MjM2LjMxLjI2My5AMjc=,success,0,False,0.981835,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.31.263.@27,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5a3992a18695d32e6587fdc3b32c8c95
1775647083,836,1,tier_2,new_coverage,mut_splice,20//254.255.255.2550.198.228.207,20//254.255.255.2550.198.228.20.128.60.12�,MjAvLzI1NC4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,MjAvLzI1NC4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMC4xMjguNjAuMTL/,success,0,False,0.960386,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//254.255.255.2550.198.228.20.128.60.12,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,b44f577b9047dd87f815bbb9595f13bb
1775647084,837,1,tier_2,new_edge,mut_bitflip,210.201.{250228.207,210.201.{250228.217,MjEwLjIwMS57MjUwMjI4LjIwNw==,MjEwLjIwMS57MjUwMjI4LjIxNw==,success,0,False,0.989059,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.{250228.217,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,79135a454793ee8408796aea06087343
1775647085,838,1,tier_2,new_edge,mut_delete_chunk,280.187.134.145.2550.198.228.207,280.7.134.145.2550.198.228.207,MjgwLjE4Ny4xMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,MjgwLjcuMTM0LjE0NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.995129,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 280.7.134.145.2550.198.228.207,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,4a18dad48236a4431c3320da5d8dc3ac
1775647086,839,1,tier_2,new_coverage,mut_splice,149.176.�28.1____755.25.255.2550.198.228.20,149.176.�28.1____755.25.255.2550.198.22n2550.198.228.207,MTQ5LjE3Ni7/MjguMV9fX183NTUuMjUVLjI1NS4yNTUwLjE5OC4yMjguMjA=,MTQ5LjE3Ni7/MjguMV9fX183NTUuMjUVLjI1NS4yNTUwLjE5OC4yMm4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.982585,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.28.1____755.25.255.2550.198.22n2550.198.228.207,validity,ParseException,"Expected end of text, found '_'  (at char 12), (line:1, col:13)",pyparsing/core.py,1340,cc9cca2990b54b3688524e1c78a6babe
1775647086,840,0,,,mut_interest,0.1.193.127,0. .193.127,MC4xLjE5My4xMjc=,MC4ALjE5My4xMjc=,error,-2,False,0.000101,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0. .193.127,,,,,,75bcee48fbb07361d97b3e55b34229f5
1775647087,841,1,tier_2,new_coverage,mut_string_delimiter_cluster,20//255.255.255.2550.19�.228.207,20/----/255.255.255.2550.19.228.207,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTn/LjIyOC4yMDc=,MjAvLS0tLS8yNTUuMjU1LjI1NS4yNTUwLjE5LjIyOC4yMDc=,success,0,False,1.025977,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20/----/255.255.255.2550.19.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,48a5a44086aea83bccd178eb310ba08c
1775647088,842,1,tier_2,new_edge,mut_bitflip,2025.255.�55n2550.198.228.207,2025.255.�55n2550.19�.228.207,MjAyNX8uMjU1Lv81NW4yNTUwLjE5OC4yMjguMjA3,MjAyNX8uMjU1Lv81NW4yNTUwLjE5uC4yMjguMjA3,success,0,False,0.982859,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025.255.55n2550.19.228.207,validity,ParseException,"Expected '.', found '5'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,93a3b9e0df03eaf4c10e32c85c9ca908
1775647089,843,1,tier_1,bug:validity,mut_bitflip,209127�n255 .198.228.207,309127�n255 .198.228.207,MjA5MTI3gG4yNTUgLjE5OC4yMjguMjA3,MzA5MTI3gG4yNTUgLjE5OC4yMjguMjA3,success,0,False,0.945846,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 309127n255 .198.228.207,validity,ParseException,"Expected '.', found '9127n255'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,58c476e4a6c284f202afdb400f1a913f
1775647090,844,1,tier_2,new_coverage,mut_string_delimiter_cluster,230.209.0T.0909.231.23�,--230.209.0T.0909.231.23,MjMwLjIwOS4wVC4wOTA5LjIzMS4yM4A=,LS0yMzAuMjA5LjBULjA5MDkuMjMxLjIz,success,2,False,1.018745,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr --230.209.0T.0909.231.23,,,,,,9271ffb4b1495c95a798d8d2643bd49b
1775647091,845,1,tier_2,new_edge,mut_delete_chunk,63.63.6.6.6.63.63,63.63.6.,NjMuNjMuNi42LjYuNjMuNjM=,NjMuNjMuNi4=,success,0,False,0.964822,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.63.6.,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,af49b7874759dd4fd6511b1607f80c10
1775647092,846,1,tier_2,new_coverage,mut_string_delimiter_cluster,209127� 1,20.....9127 1,MjA5MTI3gCAx,MjAuLi4uLjkxMjcgMQ==,success,0,False,0.968435,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20.....9127 1,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,2bd964621ff50bb482a6e0cb16ae6601
1775647093,847,1,tier_2,new_coverage,mut_interest,210.201.{250.200,210�201.{250.200,MjEwLjIwMS57MjUwLjIwMA==,MjEw/zIwMS57MjUwLjIwMA==,success,0,False,0.977689,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210201.{250.200,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3f2a4a54f1eca8768ce37183871a79ae
1775647094,848,1,tier_2,new_coverage,mut_arithmetic,84.64.115.126,84.V4.115.126,ODQuNjQuMTE1LjEyNg==,ODQuVjQuMTE1LjEyNg==,success,0,False,0.993125,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.V4.115.126,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,88bc48c76a1a52815c925e2e9e963ab1
1775647095,849,1,tier_2,new_coverage,mut_string_delimiter_cluster,235.213/////___.223.214,235.213/////////___.223.214,MjM1LjIxMy8vLy8vX19fLjIyMy4yMTQ=,MjM1LjIxMy8vLy8vLy8vL19fXy4yMjMuMjE0,success,0,False,1.005011,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 235.213/////////___.223.214,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c26c98758c79111fc8f26b4f310b0c43
1775647096,850,1,tier_2,new_coverage,mut_string_delimiter_cluster,213.233.245.235,213.233-----.245.235,MjEzLjIzMy4yNDUuMjM1,MjEzLjIzMy0tLS0tLjI0NS4yMzU=,success,0,False,1.008946,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 213.233-----.245.235,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,40b50155796e7aaafc76d5d9630ba98a
1775647097,851,1,tier_2,new_coverage,mut_string_delimiter_cluster,309127�n255 .198.228.207,309127n255 .198.228.2::::07,MzA5MTI3gG4yNTUgLjE5OC4yMjguMjA3,MzA5MTI3bjI1NSAuMTk4LjIyOC4yOjo6OjA3,success,0,False,0.979233,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 309127n255 .198.228.2::::07,validity,ParseException,"Expected '.', found '9127n255'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,05fa20a8466befc347e87a2710c65159
1775647098,852,1,tier_2,new_coverage,mut_arithmetic,213.23�.245.,23.23�.245.,MjEzLjIz/y4yNDUu,MhIzLjIz/y4yNDUu,success,0,False,0.959824,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23.23.245.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0d93c3a26835d24404b7e643e65cb3b8
1775647099,853,1,tier_2,new_edge,mut_splice,127.127.127.127,127.127.127.12748.74.28.41,MTI3LjEyNy4xMjcuMTI3,MTI3LjEyNy4xMjcuMTI3NDguNzQuMjguNDE=,success,0,False,0.958485,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127.127.127.12748.74.28.41,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,931a58f169bc3f0e5a122eecafe2b491
1775647099,854,0,,,mut_interest,161.181818186.64.C82,161.1 1818186.64.C82,MTYxLjE4MTgxODE4Ni5/NjQuQzgy,MTYxLjEAMTgxODE4Ni5/NjQuQzgy,error,-2,False,0.000096,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 161.1 1818186.64.C82,,,,,,4f6a629292f57cfc3ecc6773b9c5bbcb
1775647100,855,1,tier_2,new_coverage,mut_bitflip,37.46.2=.46.24.8,37.46.2=.46.2.8,MzcuNDYuMj0uNDYuMjQuOA==,MzcuNDYuMj0uNDYuMhQuOA==,success,0,False,0.992901,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 37.46.2=.46.2.8,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,531f1b2c3d83f424ea19a74e59da21f7
1775647101,856,1,tier_2,new_edge,mut_string_numeric_jitter,18?.15�.13,08?.15.13,MTg/LjE1/y4xMw==,MDg/LjE1LjEz,success,0,False,0.930329,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 08?.15.13,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e6f9a87cc6f5a44cb8fc40a620fdee5e
1775647102,857,1,tier_2,new_coverage,mut_bitflip,5.29-----.35.255.2550.198.228.207,5.29-----.35.2=5.2550.198.228.207,NS4yOS0tLS0tLjM1LjI1NS4yNTUwLjE5OC4yMjguMjA3,NS4yOS0tLS0tLjM1LjI9NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.979008,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29-----.35.2=5.2550.198.228.207,validity,ParseException,"Expected '.', found '-'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,30b0722e259e4c069213c5997d01ea38
1775647103,858,1,tier_2,new_edge,mut_string_numeric_jitter,2::0//255.255.255.2550.198.228.207,2::0//255.255.255.2550.198.228.287,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjI4Nw==,success,0,False,0.993001,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2::0//255.255.255.2550.198.228.287,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,9700722a671b92a944e273805dc42b0b
1775647104,859,1,tier_2,new_edge,mut_interest,226.210.202.25----3,22�.210.202.25----3,MjI2LjIxMC4yMDIuMjUtLS0tMw==,MjL/LjIxMC4yMDIuMjUtLS0tMw==,success,0,False,0.962480,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 22.210.202.25----3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ff2f04bbf4198e996e3d490aa04c942b
1775647105,860,1,tier_2,new_coverage,mut_arithmetic,161.8.228.207,161.8.22.207,MTYxLjguMjI4LjIwNw==,MTYxLjguMjIZLjIwNw==,success,0,False,1.008271,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 161.8.22.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3d0d5d6b7c672e6463ca24ad939f8d3e
1775647106,861,1,tier_2,new_coverage,mut_splice,214.253.210.20?,1.230.!27,MjE0LjI1My4yMTAuMjA/,MS4yMzAuITI3,success,0,False,0.985365,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1.230.!27,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b7bddd9c1e13d41e876654f139f6b886
1775647107,862,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.0//255.2;5.255.2550.19�.228.207,"236.,,,,,0//255.2;5.255.2550.19.228.207",MjM2LjAvLzI1NS4yOzUuMjU1LjI1NTAuMTn/LjIyOC4yMDc=,MjM2LiwsLCwsMC8vMjU1LjI7NS4yNTUuMjU1MC4xOS4yMjguMjA3,success,0,False,0.973048,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.,,,,,0//255.2;5.255.2550.19.228.207",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,ac61f572b8f09be7e72f6e4435590252
1775647108,863,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.�31.260.627,236.31.26___0.627,MjM2Lv8zMS4yNjAuNjI3,MjM2LjMxLjI2X19fMC42Mjc=,success,0,False,0.982607,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.31.26___0.627,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7e125c363b78fd21718afafcda4902e3
1775647108,864,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.231.60.:::::627n2550.198.228.207,236.231.60.:::::627n2550----.198.228.207,MjM2LjIzMS42MC46Ojo6OjYyN24yNTUwLjE5OC4yMjguMjA3,MjM2LjIzMS42MC46Ojo6OjYyN24yNTUwLS0tLS4xOTguMjI4LjIwNw==,success,0,False,0.950728,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231.60.:::::627n2550----.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,a53915bb8ad23b62baba729950899728
1775647109,865,1,tier_2,new_coverage,mut_string_delimiter_cluster,20255.255.855.2550.198.228.207,20255.255.855.25::50.198.228.207,MjAyNTUuMjU1Ljg1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1Ljg1NS4yNTo6NTAuMTk4LjIyOC4yMDc=,success,0,False,0.984572,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.855.25::50.198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,ce76a19f329c8443c4830ea6c5a022b4
1775647110,866,1,tier_2,new_edge,mut_string_delimiter_cluster,5558.29.37.10,5//558.29.37.10,NTU1OC4yOS4zNy4xMA==,NS8vNTU4LjI5LjM3LjEw,success,0,False,0.979791,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5//558.29.37.10,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,09ab529a2d8a8be9193e15f8f06cf89f
1775647111,867,1,tier_2,new_coverage,mut_string_delimiter_cluster,1 80.187.134.14�,1 80.187.134.....14,MSA4MC4xODcuMTM0LjE0/w==,MSA4MC4xODcuMTM0Li4uLi4xNA==,success,0,False,0.999553,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1 80.187.134.....14,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,d6c84d37f8ce40583a258cafab77bc81
1775647112,868,1,tier_2,new_coverage,mut_arithmetic,149.176.�28.1____755.25.255.2550.198.22n2550.198.228.207,149.176.�28.1____75525.255.2550.198.22n2550.198.228.207,MTQ5LjE3Ni7/MjguMV9fX183NTUuMjUVLjI1NS4yNTUwLjE5OC4yMm4yNTUwLjE5OC4yMjguMjA3,MTQ5LjE3Ni7/MjguMV9fX183NTUOMjUVLjI1NS4yNTUwLjE5OC4yMm4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.996467,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.28.1____75525.255.2550.198.22n2550.198.228.207,validity,ParseException,"Expected end of text, found '_'  (at char 12), (line:1, col:13)",pyparsing/core.py,1340,bf67e2bafef2a23717348ddc29bf985e
1775647113,869,1,tier_2,new_coverage,mut_splice,209127�n255 .198.228.207,209127�n255 .1228.207,MjA5MTI3gG4yNTUgLjE5OC4yMjguMjA3,MjA5MTI3gG4yNTUgLjEyMjguMjA3,success,0,False,0.984764,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n255 .1228.207,validity,ParseException,"Expected '.', found '127n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,5fabe13aae719875653aa9c83fc22f08
1775647114,870,1,tier_2,new_coverage,mut_arithmetic,148.135.19�.13.213.251.236,148.135.19�.13.21@.251.236,MTQ4LjEzNS4xOYAuMTMuMjEzLjI1MS4yMzY=,MTQ4LjEzNS4xOYAuMTMuMjFALjI1MS4yMzY=,success,0,False,0.996512,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 148.135.19.13.21@.251.236,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b9c3703c4733fb55175667286b39336c
1775647115,871,1,tier_2,new_edge,mut_string_numeric_jitter,1 ---80.187.134.140,1 ---80.187.134.110,MSAtLS04MC4xODcuMTM0LjE0MA==,MSAtLS04MC4xODcuMTM0LjExMA==,success,0,False,1.014201,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1 ---80.187.134.110,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,6af8f0cfbb89aa06efd0701b4077a9a3
1775647116,872,1,tier_2,new_edge,mut_string_numeric_jitter,54.4.3.11,54.4.3.61,NTQuNC4zLjEx,NTQuNC4zLjYx,success,0,False,0.983333,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 54.4.3.61,,,,,,f59ab13c7752142254b4a39ad8864553
1775647117,873,1,tier_2,new_edge,mut_bitflip,193-----25�.63.64,191-----25�.63.64,MTkzLS0tLS0yNf8uNjMuNjQ=,MTkxLS0tLS0yNf8uNjMuNjQ=,success,0,False,0.958246,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 191-----25.63.64,validity,ParseException,"Expected '.', found '-'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,bd51609250c0206f9a555b6349cf1e3c
1775647118,874,1,tier_2,new_coverage,mut_string_delimiter_cluster,226.210.202.25----3,226.210.202.---25----3,MjI2LjIxMC4yMDIuMjUtLS0tMw==,MjI2LjIxMC4yMDIuLS0tMjUtLS0tMw==,success,0,False,0.990895,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 226.210.202.---25----3,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,47bc17685686b7c8b3454dca7dab4e45
1775647119,875,1,tier_2,new_edge,mut_string_numeric_jitter,193�255.63.64,113255.63.64,MTkzgDI1NS42My42NA==,MTEzMjU1LjYzLjY0,success,0,False,1.001544,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 113255.63.64,validity,ParseException,"Expected '.', found '255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,019ae1d7fd057f56ad04d0b4b1503374
1775647120,876,1,tier_2,new_coverage,mut_arithmetic,219.201.254.250,219.G01.254.250,MjE5LjIwMS4yNTQuMjUw,MjE5LkcwMS4yNTQuMjUw,success,0,False,0.963099,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 219.G01.254.250,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,9e9c680bcccc2b9a665e30aceb931935
1775647121,877,1,tier_2,new_edge,mut_string_repeat_chunk,280.187.134.140,280.1187.134.140,MjgwLjE4Ny4xMzQuMTQw,MjgwLjExODcuMTM0LjE0MA==,success,0,False,0.992115,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 280.1187.134.140,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,bdb706d529d1e97cfcbb59676d87c8a3
1775647122,878,1,tier_2,new_coverage,mut_string_delimiter_cluster,84.64.105.126,84.64.10-----5.126,ODQuNjQuMTA1LjEyNg==,ODQuNjQuMTAtLS0tLTUuMTI2,success,0,False,0.975806,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.10-----5.126,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a30ddcd4b8bad41594b6c08dc5858f9a
1775647123,879,1,tier_2,new_coverage,mut_bitflip,230.209.231.272,230.20;.231.272,MjMwLjIwOS4yMzEuMjcy,MjMwLjIwOy4yMzEuMjcy,success,0,False,0.962719,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 230.20;.231.272,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,be613bde028ef7782e21e616344a69f1
1775647124,880,1,tier_2,new_coverage,mut_string_delimiter_cluster,209.217.212.204,209.217.21//2.204,MjA5LjIxNy4yMTIuMjA0,MjA5LjIxNy4yMS8vMi4yMDQ=,success,0,False,0.979516,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209.217.21//2.204,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,29ea34af2bbefa1be3563e74a8071a96
1775647125,881,1,tier_2,new_coverage,mut_interest,1 80.�87.134.160, 80.�87.134.160,MSA4MC7/ODcuMTM0LjE2MA==,fyA4MC7/ODcuMTM0LjE2MA==,success,0,False,0.984357,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr  80.87.134.160,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,c92247c97657a82b56ee6e3697046728
1775647126,882,1,tier_2,new_edge,mut_string_numeric_jitter,20255.255.255.2550.198.2�8.207,20155.255.255.2550.198.28.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4ygDguMjA3,MjAxNTUuMjU1LjI1NS4yNTUwLjE5OC4yOC4yMDc=,success,0,False,0.961893,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20155.255.255.2550.198.28.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e1d83144daca5555c719cd537cf7f0e6
1775647127,883,1,tier_2,new_edge,mut_string_numeric_jitter,5.29-----.35.255.2550.198.228.207,5.29-----.35.254.2550.198.228.207,NS4yOS0tLS0tLjM1LjI1NS4yNTUwLjE5OC4yMjguMjA3,NS4yOS0tLS0tLjM1LjI1NC4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.941493,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29-----.35.254.2550.198.228.207,validity,ParseException,"Expected '.', found '-'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,db5411d2ac5dc6ba79b38914efc30e9f
1775647128,884,1,tier_2,new_edge,mut_string_numeric_jitter,13.,16.,MTMu,MTYu,success,0,False,0.949880,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 16.,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b157d04f2dce59999a41076690eb56e6
